,PERSON_ID,DISPLAY_FIRST_LAST,TEAM_NAME,TEAM_ID,TEAM_ABBREVIATION
316,1630249,Vit Krejci,Thunder,1610612760,OKC
317,1629083,Arnoldas Kulboka,Hornets,1610612766,CHA
318,1630228,Jonathan Kuminga,Warriors,1610612744,GSW
319,1628398,Kyle Kuzma,Wizards,1610612764,WAS
320,203897,Zach LaVine,Bulls,1610612741,CHI
321,1630237,Anthony Lamb,Rockets,1610612745,HOU
322,203087,Jeremy Lamb,Kings,1610612758,SAC
323,1629111,Jock Landale,Spurs,1610612759,SAS
324,1629641,Romeo Langford,Spurs,1610612759,SAS
325,1627774,Jake Layman,Timberwolves,1610612750,MIN
326,1627747,Caris LeVert,Cavaliers,1610612739,CLE
327,1627814,Damion Lee,Warriors,1610612744,GSW
328,1630240,Saben Lee,Pistons,1610612765,DET
329,203458,Alex Len,Kings,1610612758,SAC
330,202695,Kawhi Leonard,Clippers,1610612746,LAC
331,1630575,Scottie Lewis,Hornets,1610612766,CHA
332,1630184,Kira Lewis Jr.,Pelicans,1610612740,NOP
333,203081,Damian Lillard,Trail Blazers,1610612757,POR
334,1629642,Nassir Little,Trail Blazers,1610612757,POR
335,1630587,Isaiah Livers,Pistons,1610612765,DET
336,1626172,Kevon Looney,Warriors,1610612744,GSW
337,201572,Brook Lopez,Bucks,1610612749,MIL
338,201577,Robin Lopez,Magic,1610612753,ORL
339,1629712,Didi Louzada,Trail Blazers,1610612757,POR
340,201567,Kevin Love,Cavaliers,1610612739,CLE
341,200768,Kyle Lowry,Heat,1610612748,MIA
342,1630994,Gabriel Lundberg,Suns,1610612756,PHX
343,1627789,Timothe Luwawu-Cabarrot,Hawks,1610612737,ATL
344,1626168,Trey Lyles,Kings,1610612758,SAC
345,1630177,Theo Maledon,Thunder,1610612760,OKC
346,1630572,Sandro Mamukelashvili,Bucks,1610612749,MIL
347,1629611,Terance Mann,Clippers,1610612746,LAC
348,1630544,Tre Mann,Thunder,1610612760,OKC
349,1626246,Boban Marjanovic,Mavericks,1610612742,DAL
350,1628374,Lauri Markkanen,Cavaliers,1610612739,CLE
351,1630230,Naji Marshall,Pelicans,1610612740,NOP
352,1628997,Caleb Martin,Heat,1610612748,MIA
353,1628998,Cody Martin,Hornets,1610612766,CHA
355,1630231,Kenyon Martin Jr.,Rockets,1610612745,HOU
356,1629726,Garrison Mathews,Rockets,1610612745,HOU
358,202083,Wesley Matthews,Bucks,1610612749,MIL
359,1630178,Tyrese Maxey,76ers,1610612755,PHI
360,1630219,Skylar Mays,Hawks,1610612737,ATL
361,1630540,Miles McBride,Knicks,1610612752,NYK
362,1630644,Mac McClung,Lakers,1610612747,LAL
363,203468,CJ McCollum,Pelicans,1610612740,NOP
364,204456,T.J. McConnell,Pacers,1610612754,IND
365,1630183,Jaden McDaniels,Timberwolves,1610612750,MIN
366,1629667,Jalen McDaniels,Hornets,1610612766,CHA
367,203926,Doug McDermott,Spurs,1610612759,SAS
368,201580,JaVale McGee,Suns,1610612756,PHX
370,203585,Rodney McGruder,Pistons,1610612765,DET
373,1629162,Jordan McLaughlin,Timberwolves,1610612750,MIN
374,203463,Ben McLemore,Trail Blazers,1610612757,POR
375,1629001,De'Anthony Melton,Grizzlies,1610612763,MEM
377,1629002,Chimezie Metu,Kings,1610612758,SAC
378,203114,Khris Middleton,Bucks,1610612749,MIL
380,201988,Patty Mills,Nets,1610612751,BKN
381,200794,Paul Millsap,76ers,1610612755,PHI
382,1629003,Shake Milton,76ers,1610612755,PHI
383,1630558,Davion Mitchell,Kings,1610612758,SAC
384,1628378,Donovan Mitchell,Jazz,1610612762,UTA
385,1630596,Evan Mobley,Cavaliers,1610612739,CLE
386,1628370,Malik Monk,Lakers,1610612747,LAL
387,202328,Greg Monroe,Timberwolves,1610612750,MIN
388,1630541,Moses Moody,Warriors,1610612744,GSW
389,1629875,Xavier Moon,Clippers,1610612746,LAC
391,1629630,Ja Morant,Grizzlies,1610612763,MEM
392,1629752,Juwan Morgan,Celtics,1610612738,BOS
394,202693,Markieff Morris,Heat,1610612748,MIA
395,1628420,Monte Morris,Nuggets,1610612743,DEN
396,202694,Marcus Morris Sr.,Clippers,1610612746,LAC
398,1628539,Mychal Mulder,Heat,1610612748,MIA
400,1630530,Trey Murphy III,Pelicans,1610612740,NOP
401,1627749,Dejounte Murray,Spurs,1610612759,SAS
402,1627750,Jamal Murray,Nuggets,1610612743,DEN
403,203488,Mike Muscala,Thunder,1610612760,OKC
404,1629004,Svi Mykhailiuk,Raptors,1610612761,TOR
406,1626204,Larry Nance Jr.,Pelicans,1610612740,NOP
407,1630612,RJ Nembhard Jr.,Cavaliers,1610612739,CLE
408,1630174,Aaron Nesmith,Celtics,1610612738,BOS
409,203526,Raul Neto,Wizards,1610612764,WAS
411,1627777,Georges Niang,76ers,1610612755,PHI
412,1630227,Daishen Nix,Rockets,1610612745,HOU
413,1630192,Zeke Nnaji,Nuggets,1610612743,DEN
414,203457,Nerlens Noel,Knicks,1610612752,NYK
415,1629669,Jaylen Nowell,Timberwolves,1610612750,MIN
416,1628373,Frank Ntilikina,Mavericks,1610612742,DAL
417,1629134,Kendrick Nunn,Lakers,1610612747,LAL
418,203994,Jusuf Nurkic,Trail Blazers,1610612757,POR
419,1628021,David Nwaba,Rockets,1610612745,HOU
420,1629670,Jordan Nwora,Bucks,1610612749,MIL
421,1626220,Royce O'Neale,Jazz,1610612762,UTA
423,1629643,Chuma Okeke,Magic,1610612753,ORL
424,1629006,Josh Okogie,Timberwolves,1610612750,MIN
425,1630168,Onyeka Okongwu,Hawks,1610612737,ATL
426,1630171,Isaac Okoro,Cavaliers,1610612739,CLE
428,203506,Victor Oladipo,Heat,1610612748,MIA
430,203482,Kelly Olynyk,Pistons,1610612765,DET
433,1626224,Cedi Osman,Cavaliers,1610612739,CLE
435,1626162,Kelly Oubre Jr.,Hornets,1610612766,CHA
440,1629672,Eric Paschall,Jazz,1610612762,UTA
441,101108,Chris Paul,Suns,1610612756,PHX
442,1626166,Cameron Payne,Suns,1610612756,PHX
443,203901,Elfrid Payton,Suns,1610612756,PHX
444,1627780,Gary Payton II,Warriors,1610612744,GSW
447,1630691,Jamorko Pickett,Pistons,1610612765,DET
448,1629033,Theo Pinson,Mavericks,1610612742,DAL
449,203486,Mason Plumlee,Hornets,1610612766,CHA
450,1627751,Jakob Poeltl,Spurs,1610612759,SAS
451,1630197,Aleksej Pokusevski,Thunder,1610612760,OKC
452,1630582,Yves Pons,Grizzlies,1610612763,MEM
453,1629673,Jordan Poole,Warriors,1610612744,GSW
454,1629645,Kevin Porter Jr.,Rockets,1610612745,HOU
455,1629008,Michael Porter Jr.,Nuggets,1610612743,DEN
456,203490,Otto Porter Jr.,Warriors,1610612744,GSW
457,1626171,Bobby Portis,Bucks,1610612749,MIL
458,204001,Kristaps Porzingis,Wizards,1610612764,WAS
460,203939,Dwight Powell,Mavericks,1610612742,DAL
461,1629619,Myles Powell,76ers,1610612755,PHI
462,1626181,Norman Powell,Clippers,1610612746,LAC
464,1630563,Joshua Primo,Spurs,1610612759,SAS
465,1627752,Taurean Prince,Timberwolves,1610612750,MIN
466,1630202,Payton Pritchard,Celtics,1610612738,BOS
467,1630243,Trevelin Queen,Rockets,1610612745,HOU
468,1629674,Neemias Queta,Kings,1610612758,SAC
469,1630193,Immanuel Quickley,Knicks,1610612752,NYK
471,203944,Julius Randle,Knicks,1610612752,NYK
472,1630559,Austin Reaves,Lakers,1610612747,LAL
473,1629629,Cam Reddish,Knicks,1610612752,NYK
474,1628432,Davon Reed,Nuggets,1610612743,DEN
475,1630194,Paul Reed,76ers,1610612755,PHI
476,1629675,Naz Reid,Timberwolves,1610612750,MIN
477,1630208,Nick Richards,Hornets,1610612766,CHA
478,1626196,Josh Richardson,Spurs,1610612759,SAS
479,203085,Austin Rivers,Nuggets,1610612743,DEN
480,1629130,Duncan Robinson,Heat,1610612748,MIA
482,1629011,Mitchell Robinson,Knicks,1610612752,NYK
483,1630526,Jeremiah Robinson-Earl,Thunder,1610612760,OKC
484,1629676,Isaiah Roby,Thunder,1610612760,OKC
485,200765,Rajon Rondo,Cavaliers,1610612739,CLE
486,201565,Derrick Rose,Knicks,1610612752,NYK
487,203082,Terrence Ross,Magic,1610612753,ORL
488,1626179,Terry Rozier,Hornets,1610612766,CHA
489,201937,Ricky Rubio,Pacers,1610612754,IND
490,1626156,D'Angelo Russell,Timberwolves,1610612750,MIN
491,1630346,Matt Ryan,Celtics,1610612738,BOS
492,1627734,Domantas Sabonis,Kings,1610612758,SAC
493,203967,Dario Saric,Suns,1610612756,PHX
495,203107,Tomas Satoransky,Wizards,1610612764,WAS
496,1630648,Jordan Schakel,Wizards,1610612764,WAS
497,1629678,Admiral Schofield,Magic,1610612753,ORL
498,203471,Dennis Schroder,Rockets,1610612745,HOU
500,1630206,Jay Scrubb,Clippers,1610612746,LAC
502,1630578,Alperen Sengun,Rockets,1610612745,HOU
503,1629012,Collin Sexton,Cavaliers,1610612739,CLE
504,1629013,Landry Shamet,Suns,1610612756,PHX
505,1630549,Day'Ron Sharpe,Nets,1610612751,BKN
506,1627783,Pascal Siakam,Raptors,1610612761,TOR
508,1627732,Ben Simmons,Nets,1610612751,BKN
509,1630250,Marko Simonovic,Bulls,1610612741,CHI
510,1629014,Anfernee Simons,Trail Blazers,1610612757,POR
512,1630579,Jericho Sims,Knicks,1610612752,NYK
514,1630606,Javonte Smart,Heat,1610612748,MIA
515,203935,Marcus Smart,Celtics,1610612738,BOS
516,202397,Ish Smith,Wizards,1610612764,WAS
517,1630188,Jalen Smith,Pacers,1610612754,IND
519,1630270,Xavier Sneed,Jazz,1610612762,UTA
520,203503,Tony Snell,Pelicans,1610612740,NOP
521,1630531,Jaden Springer,76ers,1610612755,PHI
523,203917,Nik Stauskas,Celtics,1610612738,BOS
524,202362,Lance Stephenson,Pacers,1610612754,IND
525,1630205,Lamar Stevens,Cavaliers,1610612739,CLE
527,1630191,Isaiah Stewart,Pistons,1610612765,DET
528,1629622,Max Strus,Heat,1610612748,MIA
529,1630591,Jalen Suggs,Magic,1610612753,ORL
532,1630256,Jae'Sean Tate,Rockets,1610612745,HOU
533,1628369,Jayson Tatum,Celtics,1610612738,BOS
534,1630678,Terry Taylor,Pacers,1610612754,IND
535,202066,Garrett Temple,Pelicans,1610612740,NOP
537,1630179,Tyrell Terry,Grizzlies,1610612763,MEM
539,1628464,Daniel Theis,Celtics,1610612738,BOS
540,1630271,Brodric Thomas,Celtics,1610612738,BOS
541,1630560,Cam Thomas,Nets,1610612751,BKN
542,202738,Isaiah Thomas,Hornets,1610612766,CHA
543,1629744,Matt Thomas,Bulls,1610612741,CHI
544,202691,Klay Thompson,Warriors,1610612744,GSW
545,202684,Tristan Thompson,Bulls,1610612741,CHI
546,1630550,JT Thor,Hornets,1610612766,CHA
547,1629680,Matisse Thybulle,76ers,1610612755,PHI
548,1629681,Killian Tillie,Grizzlies,1610612763,MEM
549,1630214,Xavier Tillman,Grizzlies,1610612763,MEM
550,1630225,Isaiah Todd,Wizards,1610612764,WAS
551,1630167,Obi Toppin,Knicks,1610612752,NYK
552,1629308,Juan Toscano-Anderson,Warriors,1610612744,GSW
553,1626157,Karl-Anthony Towns,Timberwolves,1610612750,MIN
554,1629018,Gary Trent Jr.,Raptors,1610612761,TOR
555,200782,P.J. Tucker,Heat,1610612748,MIA
556,1629730,Rayjon Tucker,Bucks,1610612749,MIL
557,1626167,Myles Turner,Pacers,1610612754,IND
558,202685,Jonas Valanciunas,Pelicans,1610612740,NOP
560,1627832,Fred VanVleet,Raptors,1610612761,TOR
561,1629020,Jarred Vanderbilt,Timberwolves,1610612750,MIN
562,1630170,Devin Vassell,Spurs,1610612759,SAS
564,1629216,Gabe Vincent,Heat,1610612748,MIA
565,202696,Nikola Vucevic,Bulls,1610612741,CHI
566,1629731,Dean Wade,Cavaliers,1610612739,CLE
567,1630532,Franz Wagner,Magic,1610612753,ORL
568,1629021,Moritz Wagner,Magic,1610612753,ORL
569,1630688,Ish Wainright,Suns,1610612756,PHX
570,202689,Kemba Walker,Knicks,1610612752,NYK
572,1629022,Lonnie Walker IV,Spurs,1610612759,SAS
573,202322,John Wall,Rockets,1610612745,HOU
577,203933,T.J. Warren,Pacers,1610612754,IND
578,1629023,P.J. Washington,Hornets,1610612766,CHA
579,1630613,Duane Washington Jr.,Pacers,1610612754,IND
580,1629139,Yuta Watanabe,Raptors,1610612761,TOR
582,1630322,Lindy Waters III,Thunder,1610612760,OKC
583,1630570,Trendon Watford,Trail Blazers,1610612757,POR
585,1629683,Quinndary Weatherspoon,Warriors,1610612744,GSW
586,201566,Russell Westbrook,Lakers,1610612747,LAL
587,1629632,Coby White,Bulls,1610612741,CHI
588,1628401,Derrick White,Celtics,1610612738,BOS
589,202355,Hassan Whiteside,Jazz,1610612762,UTA
590,1630580,Joe Wieskamp,Spurs,1610612759,SAS
591,1630598,Aaron Wiggins,Thunder,1610612760,OKC
592,203952,Andrew Wiggins,Warriors,1610612744,GSW
593,1629623,Lindell Wigginton,Bucks,1610612749,MIL
594,1630314,Brandon Williams,Trail Blazers,1610612757,POR
595,1629684,Grant Williams,Celtics,1610612738,BOS
596,1629026,Kenrich Williams,Thunder,1610612760,OKC
597,101150,Lou Williams,Hawks,1610612737,ATL
598,1630172,Patrick Williams,Bulls,1610612741,CHI
599,1630533,Ziaire Williams,Grizzlies,1610612763,MEM
600,1629057,Robert Williams III,Celtics,1610612738,BOS
601,1629627,Zion Williamson,Pelicans,1610612740,NOP
603,1629685,Dylan Windler,Cavaliers,1610612739,CLE
604,1626159,Justise Winslow,Trail Blazers,1610612757,POR
605,1630216,Cassius Winston,Wizards,1610612764,WAS
606,1630164,James Wiseman,Warriors,1610612744,GSW
607,1626174,Christian Wood,Rockets,1610612745,HOU
608,1630218,Robert Woodard II,Spurs,1610612759,SAS
609,1626153,Delon Wright,Hawks,1610612737,ATL
610,1630589,Moses Wright,Mavericks,1610612742,DAL
611,1630593,McKinley Wright IV,Timberwolves,1610612750,MIN
612,1628221,Gabe York,Pacers,1610612754,IND
613,201152,Thaddeus Young,Raptors,1610612761,TOR
614,1629027,Trae Young,Hawks,1610612737,ATL
615,1630209,Omer Yurtseven,Heat,1610612748,MIA
617,1627826,Ivica Zubac,Clippers,1610612746,LAC
