,PERSON_ID,GAME_DATE
0,1630173,APR 18 2022 07:30 PM
1,203500,APR 19 2022 08:30 PM
2,1628389,APR 19 2022 07:30 PM
3,1630583,APR 19 2022 08:30 PM
4,200746,APR 20 2022 07:00 PM
5,1629638,APR 18 2022 08:30 PM
6,1628960,APR 20 2022 09:30 PM
7,1628386,Empty
8,1630631,APR 19 2022 10:00 PM
9,203937,APR 19 2022 08:30 PM
10,203507,APR 20 2022 09:30 PM
11,203648,APR 20 2022 09:30 PM
12,2546,Empty
13,1630175,Empty
14,1628384,APR 18 2022 07:30 PM
15,1627853,Empty
16,201571,Empty
17,1630166,Empty
18,1629028,APR 19 2022 10:00 PM
19,1628962,APR 18 2022 08:30 PM
20,1628963,Empty
21,1630163,Empty
22,1628366,APR 20 2022 09:30 PM
23,1628964,Empty
24,1630217,APR 19 2022 08:30 PM
25,1630625,APR 18 2022 07:30 PM
26,203084,Empty
27,1630567,APR 18 2022 07:30 PM
28,1629628,Empty
29,203115,APR 18 2022 10:00 PM
30,1629646,APR 18 2022 07:30 PM
31,1628966,Empty
32,201587,Empty
33,203145,Empty
34,1629647,Empty
35,203078,Empty
36,1627736,APR 19 2022 08:30 PM
37,202722,APR 18 2022 08:30 PM
38,201976,APR 19 2022 08:30 PM
39,1630180,Empty
40,203920,APR 18 2022 07:30 PM
41,1629048,Empty
42,202687,APR 19 2022 10:00 PM
43,202357,APR 18 2022 10:00 PM
44,202339,Empty
45,1629833,Empty
46,203992,APR 19 2022 07:30 PM
47,202711,APR 18 2022 08:30 PM
48,1629626,Empty
49,1630195,APR 19 2022 08:30 PM
50,1629067,APR 18 2022 07:30 PM
51,1626164,APR 19 2022 10:00 PM
52,1630527,Empty
53,1628449,APR 18 2022 07:30 PM
54,1630547,Empty
55,202340,Empty
56,1628396,APR 20 2022 09:30 PM
57,1629649,Empty
58,1628969,APR 19 2022 10:00 PM
59,1628970,Empty
60,1629052,Empty
61,1627763,Empty
62,1629717,APR 18 2022 07:30 PM
63,1628415,APR 19 2022 08:30 PM
64,1628971,APR 20 2022 07:00 PM
65,1627759,APR 20 2022 07:00 PM
66,1629650,Empty
67,1628425,APR 18 2022 08:30 PM
68,1630535,Empty
69,1629718,APR 18 2022 07:30 PM
70,1630602,APR 19 2022 07:30 PM
71,1628972,APR 20 2022 09:30 PM
72,1628973,APR 18 2022 08:30 PM
73,1628418,Empty
74,203493,APR 18 2022 08:30 PM
75,203504,APR 18 2022 08:30 PM
76,202692,Empty
77,1630215,APR 18 2022 08:30 PM
78,202710,APR 19 2022 07:30 PM
79,1629719,Empty
80,203484,Empty
81,1630267,APR 18 2022 10:00 PM
82,1628427,APR 18 2022 10:00 PM
83,1629962,Empty
84,203991,APR 19 2022 07:30 PM
85,1630176,Empty
86,1628975,APR 20 2022 09:30 PM
87,1628976,Empty
88,1627936,APR 20 2022 09:30 PM
89,1630551,APR 18 2022 07:30 PM
90,1629185,APR 18 2022 10:00 PM
91,1627737,APR 18 2022 08:30 PM
92,1630528,Empty
93,1629109,APR 19 2022 10:00 PM
94,1629634,APR 19 2022 08:30 PM
95,203903,APR 18 2022 08:30 PM
96,1629651,APR 20 2022 07:00 PM
97,1629599,Empty
98,1628381,APR 19 2022 07:30 PM
99,1628380,Empty
100,201144,APR 18 2022 08:30 PM
101,1626192,APR 20 2022 09:30 PM
102,1629076,APR 20 2022 09:30 PM
103,1630536,APR 19 2022 07:30 PM
104,202326,APR 18 2022 10:00 PM
105,203496,Empty
106,1628470,APR 19 2022 10:00 PM
107,203109,APR 19 2022 10:00 PM
108,1629633,APR 19 2022 08:30 PM
109,1630595,Empty
110,203552,APR 20 2022 07:00 PM
111,201939,APR 18 2022 10:00 PM
112,203076,Empty
113,202334,Empty
114,1629056,Empty
115,201942,APR 20 2022 09:30 PM
116,203473,APR 19 2022 07:30 PM
117,1628978,Empty
118,1628977,Empty
119,203476,APR 19 2022 07:30 PM
120,203915,APR 18 2022 08:30 PM
121,1629029,APR 18 2022 08:30 PM
122,1629652,Empty
123,1630245,APR 20 2022 09:30 PM
124,201609,APR 20 2022 07:00 PM
125,203083,APR 20 2022 07:00 PM
126,1630537,Empty
127,1630561,APR 20 2022 07:00 PM
128,201142,APR 20 2022 07:00 PM
129,1630162,APR 19 2022 08:30 PM
130,1629035,Empty
131,1630556,APR 20 2022 07:00 PM
132,1629604,Empty
133,201961,Empty
134,203954,APR 18 2022 07:30 PM
135,202324,Empty
136,1628981,Empty
137,1627827,APR 18 2022 08:30 PM
138,1630238,APR 20 2022 07:00 PM
139,1630201,APR 18 2022 07:30 PM
140,1627854,APR 18 2022 10:00 PM
141,1630235,APR 18 2022 08:30 PM
142,203095,Empty
143,1628368,Empty
144,1628982,Empty
145,1628365,Empty
146,1629117,Empty
147,1629655,Empty
148,201568,APR 19 2022 07:30 PM
149,1629636,Empty
150,1630586,Empty
151,1630568,Empty
152,200752,APR 18 2022 08:30 PM
153,202331,Empty
154,201959,Empty
155,1630581,Empty
156,1628983,Empty
157,1630264,Empty
158,203497,APR 18 2022 08:30 PM
159,1629164,Empty
160,203932,APR 18 2022 10:00 PM
161,201569,Empty
162,1628984,APR 19 2022 10:00 PM
163,203924,Empty
164,201980,APR 18 2022 07:30 PM
165,203110,APR 18 2022 10:00 PM
166,203210,APR 18 2022 10:00 PM
167,1630224,Empty
168,1629750,APR 20 2022 09:30 PM
169,201145,APR 18 2022 10:00 PM
170,1630182,APR 18 2022 08:30 PM
171,201933,APR 20 2022 07:00 PM
172,1629656,Empty
173,1629060,Empty
174,1630169,Empty
175,1630181,Empty
176,203501,APR 18 2022 08:30 PM
177,201935,APR 18 2022 07:30 PM
178,203090,Empty
179,1629607,APR 19 2022 10:00 PM
180,1626149,Empty
181,203914,Empty
182,203925,APR 20 2022 07:00 PM
183,202699,APR 18 2022 07:30 PM
184,1628404,Empty
185,1628392,Empty
186,2617,APR 19 2022 07:30 PM
187,1630573,APR 20 2022 07:00 PM
188,1629637,APR 19 2022 10:00 PM
189,1630165,Empty
190,202330,Empty
191,1627823,APR 18 2022 08:30 PM
192,1626195,APR 19 2022 10:00 PM
193,1629639,APR 19 2022 07:30 PM
194,1627741,Empty
195,1629312,APR 19 2022 07:30 PM
196,201588,APR 20 2022 09:30 PM
197,1630792,APR 20 2022 09:30 PM
198,1630207,Empty
199,1628988,APR 19 2022 10:00 PM
200,201950,APR 20 2022 09:30 PM
201,203200,Empty
202,1626158,Empty
203,203918,Empty
204,201143,APR 20 2022 07:00 PM
205,1629659,Empty
206,1627863,APR 18 2022 08:30 PM
207,2730,Empty
208,1630210,APR 18 2022 10:00 PM
209,1628989,APR 19 2022 07:30 PM
210,1630190,Empty
211,1630624,Empty
212,1629631,APR 19 2022 07:30 PM
213,1630538,APR 18 2022 10:00 PM
214,201586,APR 20 2022 09:30 PM
215,2738,APR 18 2022 10:00 PM
216,204060,Empty
217,1627742,APR 19 2022 10:00 PM
218,202681,APR 20 2022 07:00 PM
219,1628371,Empty
220,1628402,Empty
221,1630543,Empty
222,1628367,Empty
223,202704,Empty
224,1628991,APR 19 2022 08:30 PM
225,2544,Empty
226,1629660,Empty
227,1630198,APR 18 2022 07:30 PM
228,1629661,APR 19 2022 10:00 PM
229,1630525,APR 18 2022 07:30 PM
230,1630552,APR 19 2022 07:30 PM
231,1629640,Empty
232,1630553,Empty
233,1626169,Empty
234,203999,APR 18 2022 10:00 PM
235,1627745,Empty
236,1630529,APR 19 2022 10:00 PM
237,1630539,Empty
238,1630222,Empty
239,1630200,Empty
240,1626145,APR 19 2022 08:30 PM
241,1627884,APR 20 2022 09:30 PM
242,201599,APR 18 2022 07:30 PM
243,202709,Empty
244,1628379,Empty
245,1630296,Empty
246,1630557,Empty
247,1628467,APR 18 2022 08:30 PM
248,1630233,APR 19 2022 08:30 PM
249,1628995,APR 19 2022 07:30 PM
250,1629723,APR 19 2022 08:30 PM
251,1627788,APR 18 2022 07:30 PM
252,1628436,APR 20 2022 07:00 PM
253,1630249,Empty
254,1629083,Empty
255,1630228,APR 18 2022 10:00 PM
256,1628398,Empty
257,203897,APR 20 2022 09:30 PM
258,1630237,Empty
259,203087,Empty
260,1629111,Empty
261,1629641,Empty
262,1627774,APR 19 2022 08:30 PM
263,1627747,Empty
264,1627814,APR 18 2022 10:00 PM
265,1630240,Empty
266,203458,Empty
267,202695,Empty
268,1630575,Empty
269,1630184,APR 19 2022 10:00 PM
270,203081,Empty
271,1629642,Empty
272,1630587,Empty
273,1626172,APR 18 2022 10:00 PM
274,201572,APR 20 2022 09:30 PM
275,201577,Empty
276,1629712,Empty
277,201567,Empty
278,200768,APR 19 2022 07:30 PM
279,1630994,APR 19 2022 10:00 PM
280,1627789,APR 19 2022 07:30 PM
281,1626168,Empty
282,1630177,Empty
283,1630572,APR 20 2022 09:30 PM
284,1629611,Empty
285,1630544,Empty
286,1626246,APR 18 2022 08:30 PM
287,1628374,Empty
288,1630230,APR 19 2022 10:00 PM
289,1628997,APR 19 2022 07:30 PM
290,1628998,Empty
291,1630231,Empty
292,1629726,Empty
293,202083,APR 20 2022 09:30 PM
294,1630178,APR 18 2022 07:30 PM
295,1630219,APR 19 2022 07:30 PM
296,1630540,Empty
297,1630644,Empty
298,203468,APR 19 2022 10:00 PM
299,204456,Empty
300,1630183,APR 19 2022 08:30 PM
301,1629667,Empty
302,203926,Empty
303,201580,APR 19 2022 10:00 PM
304,203585,Empty
305,1629162,APR 19 2022 08:30 PM
306,203463,Empty
307,1629001,APR 19 2022 08:30 PM
308,1629002,Empty
309,203114,APR 20 2022 09:30 PM
310,201988,APR 20 2022 07:00 PM
311,200794,APR 18 2022 07:30 PM
312,1629003,APR 18 2022 07:30 PM
313,1630558,Empty
314,1628378,APR 18 2022 08:30 PM
315,1630596,Empty
316,1628370,Empty
317,202328,APR 19 2022 08:30 PM
318,1630541,APR 18 2022 10:00 PM
319,1629875,Empty
320,1629630,APR 19 2022 08:30 PM
321,1629752,APR 20 2022 07:00 PM
322,202693,APR 19 2022 07:30 PM
323,1628420,APR 18 2022 10:00 PM
324,202694,Empty
325,1628539,APR 19 2022 07:30 PM
326,1630530,APR 19 2022 10:00 PM
327,1627749,Empty
328,1627750,APR 18 2022 10:00 PM
329,203488,Empty
330,1629004,APR 18 2022 07:30 PM
331,1626204,APR 19 2022 10:00 PM
332,1630612,Empty
333,1630174,APR 20 2022 07:00 PM
334,203526,Empty
335,1627777,APR 18 2022 07:30 PM
336,1630227,Empty
337,1630192,APR 18 2022 10:00 PM
338,203457,Empty
339,1629669,APR 19 2022 08:30 PM
340,1628373,APR 18 2022 08:30 PM
341,1629134,Empty
342,203994,Empty
343,1628021,Empty
344,1629670,APR 20 2022 09:30 PM
345,1626220,APR 18 2022 08:30 PM
346,1629643,Empty
347,1629006,APR 19 2022 08:30 PM
348,1630168,APR 19 2022 07:30 PM
349,1630171,Empty
350,203506,APR 19 2022 07:30 PM
351,203482,Empty
352,1626224,Empty
353,1626162,Empty
354,1629672,APR 18 2022 08:30 PM
355,101108,APR 19 2022 10:00 PM
356,1626166,APR 19 2022 10:00 PM
357,203901,APR 19 2022 10:00 PM
358,1627780,APR 18 2022 10:00 PM
359,1630691,Empty
360,1629033,APR 18 2022 08:30 PM
361,203486,Empty
362,1627751,Empty
363,1630197,Empty
364,1630582,APR 19 2022 08:30 PM
365,1629673,APR 18 2022 10:00 PM
366,1629645,Empty
367,1629008,APR 18 2022 10:00 PM
368,203490,APR 18 2022 10:00 PM
369,1626171,APR 20 2022 09:30 PM
370,204001,Empty
371,203939,APR 18 2022 08:30 PM
372,1629619,APR 18 2022 07:30 PM
373,1626181,Empty
374,1630563,Empty
375,1627752,APR 19 2022 08:30 PM
376,1630202,APR 20 2022 07:00 PM
377,1630243,Empty
378,1629674,Empty
379,1630193,Empty
380,203944,Empty
381,1630559,Empty
382,1629629,Empty
383,1628432,APR 18 2022 10:00 PM
384,1630194,APR 18 2022 07:30 PM
385,1629675,APR 19 2022 08:30 PM
386,1630208,Empty
387,1626196,Empty
388,203085,APR 18 2022 10:00 PM
389,1629130,APR 19 2022 07:30 PM
390,1629011,Empty
391,1630526,Empty
392,1629676,Empty
393,200765,Empty
394,201565,Empty
395,203082,Empty
396,1626179,Empty
397,201937,Empty
398,1626156,APR 19 2022 08:30 PM
399,1630346,APR 20 2022 07:00 PM
400,1627734,Empty
401,203967,APR 19 2022 10:00 PM
402,203107,Empty
403,1630648,Empty
404,1629678,Empty
405,203471,Empty
406,1630206,Empty
407,1630578,Empty
408,1629012,Empty
409,1629013,APR 19 2022 10:00 PM
410,1630549,APR 20 2022 07:00 PM
411,1627783,APR 18 2022 07:30 PM
412,1627732,APR 20 2022 07:00 PM
413,1630250,APR 20 2022 09:30 PM
414,1629014,Empty
415,1630579,Empty
416,1630606,APR 19 2022 07:30 PM
417,203935,APR 20 2022 07:00 PM
418,202397,Empty
419,1630188,Empty
420,1630270,APR 18 2022 08:30 PM
421,203503,APR 19 2022 10:00 PM
422,1630531,APR 18 2022 07:30 PM
423,203917,APR 20 2022 07:00 PM
424,202362,Empty
425,1630205,Empty
426,1630191,Empty
427,1629622,APR 19 2022 07:30 PM
428,1630591,Empty
429,1630256,Empty
430,1628369,APR 20 2022 07:00 PM
431,1630678,Empty
432,202066,APR 19 2022 10:00 PM
433,1630179,APR 19 2022 08:30 PM
434,1628464,APR 20 2022 07:00 PM
435,1630271,APR 20 2022 07:00 PM
436,1630560,APR 20 2022 07:00 PM
437,202738,Empty
438,1629744,APR 20 2022 09:30 PM
439,202691,APR 18 2022 10:00 PM
440,202684,APR 20 2022 09:30 PM
441,1630550,Empty
442,1629680,APR 18 2022 07:30 PM
443,1629681,APR 19 2022 08:30 PM
444,1630214,APR 19 2022 08:30 PM
445,1630225,Empty
446,1630167,Empty
447,1629308,APR 18 2022 10:00 PM
448,1626157,APR 19 2022 08:30 PM
449,1629018,APR 18 2022 07:30 PM
450,200782,APR 19 2022 07:30 PM
451,1629730,APR 20 2022 09:30 PM
452,1626167,Empty
453,202685,APR 19 2022 10:00 PM
454,1627832,APR 18 2022 07:30 PM
455,1629020,APR 19 2022 08:30 PM
456,1630170,Empty
457,1629216,APR 19 2022 07:30 PM
458,202696,APR 20 2022 09:30 PM
459,1629731,Empty
460,1630532,Empty
461,1629021,Empty
462,1630688,APR 19 2022 10:00 PM
463,202689,Empty
464,1629022,Empty
465,202322,Empty
466,203933,Empty
467,1629023,Empty
468,1630613,Empty
469,1629139,APR 18 2022 07:30 PM
470,1630322,Empty
471,1630570,Empty
472,1629683,APR 18 2022 10:00 PM
473,201566,Empty
474,1629632,APR 20 2022 09:30 PM
475,1628401,APR 20 2022 07:00 PM
476,202355,APR 18 2022 08:30 PM
477,1630580,Empty
478,1630598,Empty
479,203952,APR 18 2022 10:00 PM
480,1629623,APR 20 2022 09:30 PM
481,1630314,Empty
482,1629684,APR 20 2022 07:00 PM
483,1629026,Empty
484,101150,APR 19 2022 07:30 PM
485,1630172,APR 20 2022 09:30 PM
486,1630533,APR 19 2022 08:30 PM
487,1629057,APR 20 2022 07:00 PM
488,1629627,APR 19 2022 10:00 PM
489,1629685,Empty
490,1626159,Empty
491,1630216,Empty
492,1630164,APR 18 2022 10:00 PM
493,1626174,Empty
494,1630218,Empty
495,1626153,APR 19 2022 07:30 PM
496,1630589,APR 18 2022 08:30 PM
497,1630593,APR 19 2022 08:30 PM
498,1628221,Empty
499,201152,APR 18 2022 07:30 PM
500,1629027,APR 19 2022 07:30 PM
501,1630209,APR 19 2022 07:30 PM
502,1627826,Empty
