PERSON_ID,DISPLAY_FIRST_LAST,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,AGE,SEASON_EXP,DRAFT_NUMBER,GP,MIN,PTS,REB,AST,STL,BLK,GAME_DATE,SALARY
1627884,Derrick Jones Jr.,Bulls,Forward,198.12,95.256,USA,1997-02-15,"25 years, 2 months, 4 days",5,Undrafted,280,5537.0,1833.0,964.0,197.0,184.0,193.0,2022-04-20 09:30:00,9720900
201599,DeAndre Jordan,76ers,Center,210.82,120.204,USA,1988-07-21,"33 years, 8 months, 29 days",13,35,980,26195.0,8933.0,10142.0,932.0,537.0,1501.0,2022-04-18 07:30:00,11109327
202709,Cory Joseph,Pistons,Guard,190.5,90.72,Canada,1991-08-20,"30 years, 7 months, 30 days",10,29,728,16161.0,5161.0,1884.0,2186.0,562.0,167.0,Empty,7310000
1628379,Luke Kennard,Clippers,Guard,195.58,93.442,USA,1996-06-24,"25 years, 9 months, 26 days",4,12,297,6973.0,2966.0,847.0,603.0,147.0,44.0,Empty,12727273
1630557,Corey Kispert,Wizards,Forward,198.12,101.606,USA,1999-03-03,"23 years, 1 months, 16 days",0,15,77,1801.0,634.0,209.0,85.0,35.0,22.0,Empty,3383640
1628467,Maxi Kleber,Mavericks,Forward,208.28,108.864,Germany,1992-01-29,"30 years, 2 months, 21 days",4,Undrafted,326,7389.0,2307.0,1561.0,345.0,141.0,301.0,2022-04-18 08:30:00,8750000
1629723,John Konchar,Grizzlies,Guard,195.58,95.256,USA,1996-03-22,"26 years, 0 months, 28 days",2,Undrafted,134,2048.0,587.0,504.0,178.0,82.0,34.0,2022-04-19 08:30:00,2197674
1627788,Furkan Korkmaz,76ers,Guard,200.66,91.627,Turkey,1997-07-24,"24 years, 8 months, 26 days",4,26,256,4793.0,2016.0,574.0,344.0,154.0,37.0,2022-04-18 07:30:00,4629630
1628436,Luke Kornet,Celtics,Center,218.44,113.4,USA,1995-07-15,"26 years, 9 months, 4 days",4,Undrafted,148,2120.0,807.0,379.0,145.0,51.0,119.0,2022-04-20 07:00:00,606702
1630249,Vit Krejci,Thunder,Guard,203.2,88.452,Czech Republic,2000-06-19,"21 years, 10 months, 0 days",0,37,30,690.0,187.0,101.0,57.0,19.0,8.0,Empty,925258
1630228,Jonathan Kuminga,Warriors,Forward,200.66,102.06,DRC,2002-10-06,"19 years, 6 months, 13 days",0,7,70,1185.0,652.0,234.0,64.0,31.0,22.0,2022-04-18 10:00:00,5466360
1628398,Kyle Kuzma,Wizards,Forward,205.74,100.246,USA,1995-07-24,"26 years, 8 months, 26 days",4,27,342,10399.0,5336.0,2116.0,759.0,195.0,184.0,Empty,13000000
203897,Zach LaVine,Bulls,Guard,195.58,90.72,USA,1995-03-10,"27 years, 1 months, 9 days",7,13,478,15218.0,9466.0,1876.0,1860.0,423.0,145.0,2022-04-20 09:30:00,19500000
203087,Jeremy Lamb,Kings,Guard,195.58,81.648,USA,1992-05-30,"29 years, 10 months, 20 days",9,12,573,11896.0,5805.0,2073.0,904.0,417.0,218.0,Empty,10500000
1629111,Jock Landale,Spurs,Center,210.82,115.668,Australia,1995-10-25,"26 years, 5 months, 25 days",0,Undrafted,54,589.0,265.0,138.0,45.0,10.0,14.0,Empty,925258
1629641,Romeo Langford,Spurs,Guard,195.58,97.978,USA,1999-10-25,"22 years, 5 months, 25 days",2,14,98,1424.0,353.0,184.0,47.0,36.0,29.0,Empty,3804360
1627774,Jake Layman,Timberwolves,Forward,203.2,94.802,USA,1994-03-07,"28 years, 1 months, 12 days",5,47,243,3099.0,1175.0,417.0,127.0,99.0,71.0,2022-04-19 08:30:00,3940184
1627747,Caris LeVert,Cavaliers,Guard,198.12,92.988,USA,1994-08-25,"27 years, 7 months, 25 days",5,20,318,8759.0,4649.0,1216.0,1257.0,343.0,107.0,Empty,17500000
1627814,Damion Lee,Warriors,Guard,195.58,95.256,USA,1992-10-21,"29 years, 5 months, 29 days",4,Undrafted,216,4538.0,1780.0,757.0,311.0,159.0,21.0,2022-04-18 10:00:00,1910860
1630240,Saben Lee,Pistons,Guard,187.96,83.009,USA,1999-06-23,"22 years, 9 months, 27 days",1,38,85,1384.0,475.0,184.0,281.0,68.0,25.0,Empty,1489065
203458,Alex Len,Kings,Center,213.36,113.4,Ukraine,1993-06-16,"28 years, 10 months, 3 days",8,5,570,10770.0,4371.0,3341.0,489.0,224.0,550.0,Empty,3731707
202695,Kawhi Leonard,Clippers,Forward,200.66,102.06,USA,1991-06-29,"30 years, 9 months, 21 days",10,15,576,18025.0,11085.0,3689.0,1672.0,1013.0,367.0,Empty,39344900
1630184,Kira Lewis Jr.,Pelicans,Guard,185.42,77.112,USA,2001-04-06,"21 years, 0 months, 13 days",1,13,78,1246.0,484.0,110.0,173.0,49.0,11.0,2022-04-19 10:00:00,3822240
203081,Damian Lillard,Trail Blazers,Guard,187.96,88.452,USA,1990-07-15,"31 years, 9 months, 4 days",9,6,711,25832.0,17510.0,2976.0,4726.0,682.0,221.0,Empty,39344900
1629642,Nassir Little,Trail Blazers,Forward,195.58,99.792,USA,2000-02-11,"22 years, 2 months, 8 days",2,25,138,2301.0,802.0,472.0,99.0,43.0,63.0,Empty,2316240
1630587,Isaiah Livers,Pistons,Forward,198.12,105.235,USA,1998-07-28,"23 years, 8 months, 22 days",0,42,19,383.0,121.0,57.0,21.0,13.0,7.0,Empty,1057260
1626172,Kevon Looney,Warriors,Forward,205.74,100.699,USA,1996-02-06,"26 years, 2 months, 13 days",6,30,367,6014.0,1721.0,1750.0,498.0,178.0,206.0,2022-04-18 10:00:00,5178572
201572,Brook Lopez,Bucks,Center,213.36,127.915,USA,1988-04-01,"34 years, 0 months, 18 days",13,10,868,26193.0,14247.0,5407.0,1245.0,503.0,1530.0,2022-04-20 09:30:00,13302325
201577,Robin Lopez,Magic,Center,213.36,127.462,USA,1988-04-01,"34 years, 0 months, 18 days",13,15,939,20573.0,8196.0,4604.0,796.0,216.0,1034.0,Empty,5000000
1629712,Didi Louzada,Trail Blazers,Guard,195.58,85.277,Brazil,1999-07-02,"22 years, 9 months, 17 days",1,35,12,186.0,43.0,20.0,8.0,4.0,2.0,Empty,1786878
201567,Kevin Love,Cavaliers,Forward,203.2,113.854,USA,1988-09-07,"33 years, 7 months, 12 days",13,5,812,25089.0,14305.0,8666.0,1919.0,528.0,342.0,Empty,31300000
200768,Kyle Lowry,Heat,Guard,182.88,88.906,USA,1986-03-25,"36 years, 0 months, 25 days",15,24,1023,32616.0,15116.0,4475.0,6469.0,1350.0,298.0,2022-04-19 07:30:00,26984128
1627789,Timothe Luwawu-Cabarrot,Hawks,Guard,200.66,97.524,France,1995-05-09,"26 years, 11 months, 10 days",5,24,328,5254.0,1937.0,656.0,293.0,132.0,42.0,2022-04-19 07:30:00,1939350
1626168,Trey Lyles,Kings,Forward,205.74,106.142,Canada,1995-11-05,"26 years, 5 months, 14 days",6,12,449,8216.0,3503.0,1953.0,477.0,175.0,156.0,Empty,2500000
1630177,Theo Maledon,Thunder,Guard,193.04,79.38,France,2001-06-12,"20 years, 10 months, 7 days",1,34,116,2686.0,1019.0,342.0,338.0,87.0,22.0,Empty,2000000
1629611,Terance Mann,Clippers,Guard,195.58,97.524,USA,1996-10-18,"25 years, 6 months, 1 days",2,48,189,3942.0,1443.0,722.0,366.0,95.0,39.0,Empty,1782621
1630544,Tre Mann,Thunder,Guard,190.5,80.741,USA,2001-02-03,"21 years, 2 months, 16 days",0,18,60,1367.0,625.0,171.0,91.0,47.0,12.0,Empty,2901240
1626246,Boban Marjanovic,Mavericks,Center,220.98,131.544,Serbia,1988-08-15,"33 years, 8 months, 4 days",6,Undrafted,286,2641.0,1688.0,1097.0,139.0,54.0,92.0,2022-04-18 08:30:00,3500000
1628374,Lauri Markkanen,Cavaliers,Forward,210.82,108.864,Finland,1997-05-22,"24 years, 10 months, 28 days",4,7,282,8389.0,4339.0,1904.0,354.0,189.0,141.0,Empty,15690909
1630230,Naji Marshall,Pelicans,Forward,200.66,99.792,USA,1998-01-24,"24 years, 2 months, 26 days",1,Undrafted,87,1435.0,559.0,290.0,150.0,59.0,18.0,2022-04-19 10:00:00,1517981
1628997,Caleb Martin,Heat,Forward,195.58,92.988,USA,1995-09-28,"26 years, 6 months, 22 days",2,Undrafted,131,2507.0,926.0,409.0,154.0,107.0,49.0,2022-04-19 07:30:00,527614
1628998,Cody Martin,Hornets,Forward,198.12,92.988,USA,1995-09-28,"26 years, 6 months, 22 days",2,36,171,3618.0,989.0,604.0,360.0,164.0,53.0,Empty,1782621
1630231,Kenyon Martin Jr.,Rockets,Forward,195.58,97.524,USA,2001-01-06,"21 years, 3 months, 13 days",1,52,124,2724.0,1115.0,539.0,149.0,64.0,81.0,Empty,1517981
1629726,Garrison Mathews,Rockets,Guard,195.58,97.524,USA,1996-10-24,"25 years, 5 months, 26 days",2,Undrafted,147,2977.0,1102.0,301.0,100.0,94.0,32.0,Empty,1093598
202083,Wesley Matthews,Bucks,Guard,193.04,99.792,USA,1986-10-14,"35 years, 6 months, 5 days",12,Undrafted,898,27347.0,10921.0,2591.0,1786.0,889.0,180.0,2022-04-20 09:30:00,1958501
1630178,Tyrese Maxey,76ers,Guard,187.96,90.72,USA,2000-11-04,"21 years, 5 months, 15 days",1,21,136,3586.0,1799.0,344.0,441.0,81.0,45.0,2022-04-18 07:30:00,2602920
1630219,Skylar Mays,Hawks,Guard,193.04,92.988,USA,1997-09-05,"24 years, 7 months, 14 days",1,50,61,489.0,204.0,60.0,47.0,21.0,2.0,2022-04-19 07:30:00,34231
1630540,Miles McBride,Knicks,Guard,185.42,88.452,USA,2000-09-08,"21 years, 7 months, 11 days",0,36,40,372.0,89.0,42.0,41.0,14.0,1.0,Empty,925258
203468,CJ McCollum,Pelicans,Guard,190.5,86.184,USA,1991-09-19,"30 years, 7 months, 0 days",8,10,590,18625.0,11341.0,2041.0,2044.0,526.0,223.0,2022-04-19 10:00:00,30864198
204456,T.J. McConnell,Pacers,Guard,185.42,86.184,USA,1992-03-25,"30 years, 0 months, 25 days",6,,481,10691.0,3299.0,1436.0,2404.0,613.0,94.0,Empty,7500000
1630183,Jaden McDaniels,Timberwolves,Forward,205.74,83.916,USA,2000-09-29,"21 years, 6 months, 21 days",1,28,133,3313.0,1074.0,525.0,150.0,87.0,114.0,2022-04-19 08:30:00,2063280
1629667,Jalen McDaniels,Hornets,Forward,205.74,92.988,USA,1998-01-31,"24 years, 2 months, 19 days",2,52,118,2092.0,775.0,404.0,124.0,62.0,44.0,Empty,1782621
203926,Doug McDermott,Spurs,Forward,200.66,102.06,USA,1992-01-03,"30 years, 3 months, 16 days",7,11,527,11012.0,4846.0,1236.0,496.0,113.0,53.0,Empty,13750000
201580,JaVale McGee,Suns,Center,213.36,122.472,USA,1988-01-19,"34 years, 3 months, 0 days",13,18,821,13982.0,6536.0,4344.0,358.0,327.0,1212.0,2022-04-19 10:00:00,5000000
203585,Rodney McGruder,Pistons,Guard,193.04,92.988,USA,1991-07-29,"30 years, 8 months, 21 days",5,Undrafted,285,5634.0,1642.0,811.0,353.0,145.0,49.0,Empty,1939350
1629162,Jordan McLaughlin,Timberwolves,Guard,180.34,83.916,USA,1996-04-09,"26 years, 0 months, 10 days",2,Undrafted,143,2430.0,718.0,251.0,498.0,142.0,20.0,2022-04-19 08:30:00,1669178
203463,Ben McLemore,Trail Blazers,Guard,190.5,88.452,USA,1993-02-11,"29 years, 2 months, 8 days",8,7,556,12534.0,5015.0,1269.0,563.0,353.0,106.0,Empty,2389641
1629001,De'Anthony Melton,Grizzlies,Guard,187.96,90.72,USA,1998-05-28,"23 years, 10 months, 22 days",3,46,235,4853.0,1968.0,843.0,660.0,309.0,113.0,2022-04-19 08:30:00,8437500
1629002,Chimezie Metu,Kings,Forward,205.74,102.06,USA,1997-03-22,"25 years, 0 months, 28 days",3,49,143,2018.0,869.0,516.0,111.0,74.0,58.0,Empty,1762796
203114,Khris Middleton,Bucks,Forward,200.66,100.699,USA,1991-08-12,"30 years, 8 months, 7 days",9,39,651,20693.0,11136.0,3166.0,2461.0,794.0,123.0,2022-04-20 09:30:00,35500000
201988,Patty Mills,Nets,Guard,182.88,81.648,Australia,1988-08-11,"33 years, 8 months, 8 days",12,55,820,17013.0,7520.0,1390.0,1894.0,533.0,73.0,2022-04-20 07:00:00,5890000
200794,Paul Millsap,76ers,Forward,200.66,116.575,USA,1985-02-10,"37 years, 2 months, 9 days",15,47,1085,30498.0,14536.0,7673.0,2378.0,1327.0,1045.0,2022-04-18 07:30:00,2641691
1629003,Shake Milton,76ers,Guard,195.58,92.988,USA,1996-09-26,"25 years, 6 months, 24 days",3,54,178,3714.0,1731.0,413.0,454.0,95.0,50.0,2022-04-18 07:30:00,1846738
1630558,Davion Mitchell,Kings,Guard,182.88,91.627,USA,1998-09-05,"23 years, 7 months, 14 days",0,9,75,2076.0,861.0,166.0,313.0,55.0,24.0,Empty,4603320
1628378,Donovan Mitchell,Jazz,Guard,185.42,97.524,USA,1996-09-07,"25 years, 7 months, 12 days",4,13,345,11637.0,8234.0,1433.0,1542.0,445.0,99.0,2022-04-18 08:30:00,28103550
1630596,Evan Mobley,Cavaliers,Center,210.82,97.524,USA,2001-06-18,"20 years, 10 months, 1 days",0,3,69,2331.0,1034.0,570.0,174.0,56.0,115.0,Empty,8075160
1628370,Malik Monk,Lakers,Guard,190.5,90.72,USA,1998-02-04,"24 years, 2 months, 15 days",4,11,309,6298.0,3176.0,717.0,627.0,162.0,77.0,Empty,1789256
202328,Greg Monroe,Timberwolves,Forward,208.28,113.4,USA,1990-06-04,"31 years, 10 months, 15 days",9,7,646,17670.0,8402.0,5293.0,1376.0,680.0,373.0,2022-04-19 08:30:00,55208
1630541,Moses Moody,Warriors,Guard,195.58,95.71,USA,2002-05-31,"19 years, 10 months, 19 days",0,14,52,607.0,228.0,80.0,23.0,7.0,10.0,2022-04-18 10:00:00,3562080
1629630,Ja Morant,Grizzlies,Guard,190.5,78.926,USA,1999-08-10,"22 years, 8 months, 9 days",2,2,187,6016.0,3961.0,836.0,1337.0,181.0,53.0,2022-04-19 08:30:00,9603360
1629752,Juwan Morgan,Celtics,Forward,200.66,105.235,USA,1997-04-17,"25 years, 0 months, 2 days",2,Undrafted,52,313.0,76.0,61.0,16.0,5.0,3.0,2022-04-20 07:00:00,19186
202693,Markieff Morris,Heat,Forward,205.74,111.132,USA,1989-09-02,"32 years, 7 months, 17 days",10,13,715,17725.0,7822.0,3714.0,1153.0,578.0,369.0,2022-04-19 07:30:00,2641691
1628420,Monte Morris,Nuggets,Guard,187.96,83.009,USA,1995-06-27,"26 years, 9 months, 23 days",4,51,280,7067.0,2947.0,655.0,1042.0,221.0,48.0,2022-04-18 10:00:00,8333333
1630530,Trey Murphy III,Pelicans,Forward,203.2,93.442,USA,2000-06-18,"21 years, 10 months, 1 days",0,17,62,864.0,334.0,147.0,38.0,23.0,7.0,2022-04-19 10:00:00,3053760
1627749,Dejounte Murray,Spurs,Guard,193.04,81.648,USA,1996-09-19,"25 years, 7 months, 0 days",4,29,320,8257.0,3993.0,1920.0,1540.0,455.0,84.0,Empty,15428571
1627750,Jamal Murray,Nuggets,Guard,190.5,97.524,Canada,1997-02-23,"25 years, 1 months, 27 days",5,7,345,10384.0,5639.0,1258.0,1322.0,328.0,109.0,2022-04-18 10:00:00,31590000
203488,Mike Muscala,Thunder,Forward,208.28,108.864,USA,1991-07-01,"30 years, 9 months, 18 days",8,44,432,6695.0,2666.0,1371.0,378.0,150.0,211.0,Empty,3500000
1629004,Svi Mykhailiuk,Raptors,Guard,200.66,92.988,Ukraine,1997-06-10,"24 years, 10 months, 9 days",3,47,220,3746.0,1451.0,395.0,298.0,132.0,21.0,2022-04-18 07:30:00,1729217
1626204,Larry Nance Jr.,Pelicans,Forward,200.66,111.132,USA,1993-01-01,"29 years, 3 months, 18 days",6,27,396,9527.0,3210.0,2577.0,747.0,484.0,199.0,2022-04-19 10:00:00,10690909
1630612,RJ Nembhard Jr.,Cavaliers,Guard,193.04,90.72,USA,1999-03-22,"23 years, 0 months, 28 days",0,Undrafted,14,63.0,15.0,7.0,12.0,1.0,0.0,Empty,58493
1630174,Aaron Nesmith,Celtics,Guard,195.58,97.524,USA,1999-10-16,"22 years, 6 months, 3 days",1,14,98,1243.0,414.0,216.0,45.0,35.0,14.0,2022-04-20 07:00:00,3631200
203526,Raul Neto,Wizards,Guard,187.96,81.648,Brazil,1992-05-19,"29 years, 11 months, 0 days",6,47,387,6259.0,2313.0,612.0,834.0,262.0,30.0,Empty,2089448
1627777,Georges Niang,76ers,Forward,200.66,104.328,USA,1993-06-17,"28 years, 10 months, 2 days",5,50,305,4455.0,1857.0,619.0,248.0,88.0,32.0,2022-04-18 07:30:00,3300000
1630227,Daishen Nix,Rockets,Guard,193.04,102.514,USA,2002-02-13,"20 years, 2 months, 6 days",0,Undrafted,24,261.0,77.0,33.0,40.0,15.0,0.0,Empty,292466
1630192,Zeke Nnaji,Nuggets,Forward,205.74,108.864,USA,2001-01-09,"21 years, 3 months, 10 days",1,22,83,1095.0,406.0,212.0,27.0,24.0,17.0,2022-04-18 10:00:00,2498760
203457,Nerlens Noel,Knicks,Center,210.82,99.792,USA,1994-04-10,"28 years, 0 months, 9 days",7,6,450,10086.0,3303.0,2788.0,491.0,572.0,673.0,Empty,8800000
1629669,Jaylen Nowell,Timberwolves,Guard,193.04,91.174,USA,1999-07-09,"22 years, 9 months, 10 days",2,43,119,1885.0,963.0,231.0,211.0,52.0,23.0,2022-04-19 08:30:00,1782621
1628373,Frank Ntilikina,Mavericks,Guard,193.04,90.72,France,1998-07-28,"23 years, 8 months, 22 days",4,8,269,4803.0,1395.0,495.0,631.0,194.0,59.0,2022-04-18 08:30:00,1789256
1629134,Kendrick Nunn,Lakers,Guard,187.96,86.184,USA,1995-08-03,"26 years, 8 months, 16 days",2,Undrafted,123,3613.0,1840.0,359.0,368.0,108.0,29.0,Empty,5000000
203994,Jusuf Nurkic,Trail Blazers,Center,210.82,131.544,Bosnia and Herzegovina,1994-08-23,"27 years, 7 months, 27 days",7,16,411,9815.0,5015.0,3513.0,903.0,372.0,489.0,Empty,12000000
1628021,David Nwaba,Rockets,Guard,195.58,99.338,USA,1993-01-14,"29 years, 3 months, 5 days",5,Undrafted,237,4583.0,1622.0,866.0,246.0,177.0,106.0,Empty,4650000
1629670,Jordan Nwora,Bucks,Forward,203.2,102.06,USA,1998-09-09,"23 years, 7 months, 10 days",1,45,92,1459.0,658.0,281.0,66.0,42.0,25.0,2022-04-20 09:30:00,1517981
1626220,Royce O'Neale,Jazz,Forward,195.58,102.514,USA,1993-06-05,"28 years, 10 months, 14 days",4,Undrafted,370,9516.0,2285.0,1763.0,771.0,292.0,136.0,2022-04-18 08:30:00,8678571
1629643,Chuma Okeke,Magic,Forward,198.12,103.874,USA,1998-08-18,"23 years, 8 months, 1 days",1,16,115,2881.0,954.0,528.0,219.0,145.0,64.0,Empty,3277080
1629006,Josh Okogie,Timberwolves,Guard,193.04,96.617,Nigeria,1998-09-01,"23 years, 7 months, 18 days",3,20,244,5017.0,1552.0,712.0,278.0,236.0,99.0,2022-04-19 08:30:00,4087904
1630168,Onyeka Okongwu,Hawks,Forward,203.2,108.864,USA,2000-12-11,"21 years, 4 months, 8 days",1,6,98,1593.0,620.0,446.0,71.0,54.0,93.0,2022-04-19 07:30:00,6104280
1630171,Isaac Okoro,Cavaliers,Forward,195.58,102.06,USA,2001-01-26,"21 years, 2 months, 24 days",1,5,134,4154.0,1234.0,407.0,249.0,118.0,46.0,Empty,6720720
203506,Victor Oladipo,Heat,Guard,193.04,96.617,USA,1992-05-04,"29 years, 11 months, 15 days",8,2,462,15141.0,8054.0,2117.0,1824.0,748.0,218.0,2022-04-19 07:30:00,2389641
203482,Kelly Olynyk,Pistons,Forward,210.82,108.864,Canada,1991-04-19,"31 years, 0 months, 0 days",8,13,610,13409.0,6146.0,3087.0,1248.0,465.0,284.0,Empty,12195122
1626224,Cedi Osman,Cavaliers,Forward,200.66,104.328,Turkey,1995-04-08,"27 years, 0 months, 11 days",4,31,327,7999.0,3269.0,1055.0,699.0,241.0,49.0,Empty,8050000
1626162,Kelly Oubre Jr.,Hornets,Forward,198.12,92.081,USA,1995-12-09,"26 years, 4 months, 10 days",6,15,479,12062.0,5769.0,2074.0,484.0,449.0,231.0,Empty,12000000
1629672,Eric Paschall,Jazz,Forward,198.12,115.668,USA,1996-11-04,"25 years, 5 months, 15 days",2,41,158,3085.0,1552.0,509.0,214.0,53.0,25.0,2022-04-18 08:30:00,1782621
101108,Chris Paul,Suns,Guard,182.88,79.38,USA,1985-05-06,"36 years, 11 months, 13 days",16,4,1155,39896.0,20936.0,5206.0,10977.0,2453.0,172.0,2022-04-19 10:00:00,30800000
1626166,Cameron Payne,Suns,Guard,185.42,83.009,USA,1994-08-08,"27 years, 8 months, 11 days",6,14,279,4994.0,2132.0,624.0,905.0,188.0,63.0,2022-04-19 10:00:00,6500000
203901,Elfrid Payton,Suns,Guard,190.5,88.452,USA,1994-02-22,"28 years, 1 months, 28 days",7,10,500,13384.0,5036.0,2007.0,2867.0,588.0,151.0,2022-04-19 10:00:00,2239544
1627780,Gary Payton II,Warriors,Guard,190.5,88.452,USA,1992-12-01,"29 years, 4 months, 18 days",5,Undrafted,142,2056.0,740.0,396.0,151.0,148.0,38.0,2022-04-18 10:00:00,1939350
203486,Mason Plumlee,Hornets,Forward,210.82,115.214,USA,1990-03-05,"32 years, 1 months, 14 days",8,22,661,14768.0,5484.0,4378.0,1611.0,503.0,592.0,Empty,8137500
1627751,Jakob Poeltl,Spurs,Center,215.9,111.132,Austria,1995-10-15,"26 years, 6 months, 4 days",5,9,416,8409.0,3035.0,2524.0,601.0,214.0,524.0,Empty,8750000
1630197,Aleksej Pokusevski,Thunder,Forward,213.36,86.184,Serbia,2001-12-26,"20 years, 3 months, 24 days",1,17,106,2323.0,831.0,530.0,228.0,59.0,80.0,Empty,3113160
1629673,Jordan Poole,Warriors,Guard,193.04,87.998,USA,1999-06-19,"22 years, 10 months, 0 days",2,28,184,4545.0,2520.0,470.0,537.0,121.0,42.0,2022-04-18 10:00:00,2161440
1629645,Kevin Porter Jr.,Rockets,Guard,193.04,92.081,USA,2000-05-04,"21 years, 11 months, 15 days",2,30,137,3904.0,1878.0,528.0,649.0,134.0,44.0,Empty,2130240
1629008,Michael Porter Jr.,Nuggets,Forward,208.28,98.885,USA,1998-06-29,"23 years, 9 months, 21 days",2,14,125,3081.0,1763.0,763.0,133.0,77.0,81.0,2022-04-18 10:00:00,5258735
