PERSON_ID,DISPLAY_FIRST_LAST,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,SEASON_EXP,DRAFT_NUMBER,GP,MIN,PTS,REB,AST,STL,BLK,GAME_DATE,SALARY
1628995,Kevin Knox II,Hawks,Forward,6-7,215,USA,1999-08-11T00:00:00,3,9,212,4011.0,1638.0,624.0,172.0,82.0,60.0,APR 19 2022 07:30 PM,0
1629723,John Konchar,Grizzlies,Guard,6-5,210,USA,1996-03-22T00:00:00,2,Undrafted,134,2048.0,587.0,504.0,178.0,82.0,34.0,APR 19 2022 08:30 PM,2197674
1627788,Furkan Korkmaz,76ers,Guard-Forward,6-7,202,Turkey,1997-07-24T00:00:00,4,26,256,4793.0,2016.0,574.0,344.0,154.0,37.0,APR 18 2022 07:30 PM,4629630
1628436,Luke Kornet,Celtics,Center-Forward,7-2,250,USA,1995-07-15T00:00:00,4,Undrafted,148,2120.0,807.0,379.0,145.0,51.0,119.0,APR 20 2022 07:00 PM,606702
1630249,Vit Krejci,Thunder,Guard,6-8,195,Czech Republic,2000-06-19T00:00:00,0,37,30,690.0,187.0,101.0,57.0,19.0,8.0,Empty,925258
1629083,Arnoldas Kulboka,Hornets,Forward,6-10,209,Lithuania,1998-01-04T00:00:00,0,55,2,5.0,0.0,0.0,0.0,0.0,0.0,Empty,0
1630228,Jonathan Kuminga,Warriors,Forward,6-7,225,DRC,2002-10-06T00:00:00,0,7,70,1185.0,652.0,234.0,64.0,31.0,22.0,APR 18 2022 10:00 PM,5466360
1628398,Kyle Kuzma,Wizards,Forward,6-9,221,USA,1995-07-24T00:00:00,4,27,342,10399.0,5336.0,2116.0,759.0,195.0,184.0,Empty,13000000
203897,Zach LaVine,Bulls,Guard-Forward,6-5,200,USA,1995-03-10T00:00:00,7,13,478,15218.0,9466.0,1876.0,1860.0,423.0,145.0,APR 20 2022 09:30 PM,19500000
1630237,Anthony Lamb,Rockets,Forward,6-6,227,USA,1998-01-20T00:00:00,1,Undrafted,26,423.0,133.0,71.0,25.0,6.0,5.0,Empty,0
203087,Jeremy Lamb,Kings,Guard-Forward,6-5,180,USA,1992-05-30T00:00:00,9,12,573,11896.0,5805.0,2073.0,904.0,417.0,218.0,Empty,10500000
1629111,Jock Landale,Spurs,Center,6-11,255,Australia,1995-10-25T00:00:00,0,Undrafted,54,589.0,265.0,138.0,45.0,10.0,14.0,Empty,925258
1629641,Romeo Langford,Spurs,Guard-Forward,6-5,216,USA,1999-10-25T00:00:00,2,14,98,1424.0,353.0,184.0,47.0,36.0,29.0,Empty,3804360
1627774,Jake Layman,Timberwolves,Forward,6-8,209,USA,1994-03-07T00:00:00,5,47,243,3099.0,1175.0,417.0,127.0,99.0,71.0,APR 19 2022 08:30 PM,3940184
1627747,Caris LeVert,Cavaliers,Guard,6-6,205,USA,1994-08-25T00:00:00,5,20,318,8759.0,4649.0,1216.0,1257.0,343.0,107.0,Empty,17500000
1627814,Damion Lee,Warriors,Guard-Forward,6-5,210,USA,1992-10-21T00:00:00,4,Undrafted,216,4538.0,1780.0,757.0,311.0,159.0,21.0,APR 18 2022 10:00 PM,1910860
1630240,Saben Lee,Pistons,Guard,6-2,183,USA,1999-06-23T00:00:00,1,38,85,1384.0,475.0,184.0,281.0,68.0,25.0,Empty,1489065
203458,Alex Len,Kings,Center,7-0,250,Ukraine,1993-06-16T00:00:00,8,5,570,10770.0,4371.0,3341.0,489.0,224.0,550.0,Empty,3731707
202695,Kawhi Leonard,Clippers,Forward,6-7,225,USA,1991-06-29T00:00:00,10,15,576,18025.0,11085.0,3689.0,1672.0,1013.0,367.0,Empty,39344900
1630575,Scottie Lewis,Hornets,Guard,6-5,185,USA,2000-03-12T00:00:00,0,56,2,7.0,1.0,0.0,1.0,1.0,0.0,Empty,0
1630184,Kira Lewis Jr.,Pelicans,Guard,6-1,170,USA,2001-04-06T00:00:00,1,13,78,1246.0,484.0,110.0,173.0,49.0,11.0,APR 19 2022 10:00 PM,3822240
203081,Damian Lillard,Trail Blazers,Guard,6-2,195,USA,1990-07-15T00:00:00,9,6,711,25832.0,17510.0,2976.0,4726.0,682.0,221.0,Empty,39344900
1629642,Nassir Little,Trail Blazers,Forward-Guard,6-5,220,USA,2000-02-11T00:00:00,2,25,138,2301.0,802.0,472.0,99.0,43.0,63.0,Empty,2316240
1630587,Isaiah Livers,Pistons,Forward,6-6,232,USA,1998-07-28T00:00:00,0,42,19,383.0,121.0,57.0,21.0,13.0,7.0,Empty,1057260
1626172,Kevon Looney,Warriors,Forward,6-9,222,USA,1996-02-06T00:00:00,6,30,367,6014.0,1721.0,1750.0,498.0,178.0,206.0,APR 18 2022 10:00 PM,5178572
201572,Brook Lopez,Bucks,Center,7-0,282,USA,1988-04-01T00:00:00,13,10,868,26193.0,14247.0,5407.0,1245.0,503.0,1530.0,APR 20 2022 09:30 PM,13302325
201577,Robin Lopez,Magic,Center,7-0,281,USA,1988-04-01T00:00:00,13,15,939,20573.0,8196.0,4604.0,796.0,216.0,1034.0,Empty,5000000
1629712,Didi Louzada,Trail Blazers,Guard,6-5,188,Brazil,1999-07-02T00:00:00,1,35,12,186.0,43.0,20.0,8.0,4.0,2.0,Empty,1786878
201567,Kevin Love,Cavaliers,Forward-Center,6-8,251,USA,1988-09-07T00:00:00,13,5,812,25089.0,14305.0,8666.0,1919.0,528.0,342.0,Empty,31300000
200768,Kyle Lowry,Heat,Guard,6-0,196,USA,1986-03-25T00:00:00,15,24,1023,32616.0,15116.0,4475.0,6469.0,1350.0,298.0,APR 19 2022 07:30 PM,26984128
1630994,Gabriel Lundberg,Suns,Guard,6-4,203,Denmark,1994-12-04T00:00:00,0,Undrafted,4,44.0,13.0,7.0,11.0,3.0,0.0,APR 19 2022 10:00 PM,0
1627789,Timothe Luwawu-Cabarrot,Hawks,Guard-Forward,6-7,215,France,1995-05-09T00:00:00,5,24,328,5254.0,1937.0,656.0,293.0,132.0,42.0,APR 19 2022 07:30 PM,1939350
1626168,Trey Lyles,Kings,Forward,6-9,234,Canada,1995-11-05T00:00:00,6,12,449,8216.0,3503.0,1953.0,477.0,175.0,156.0,Empty,2500000
1630177,Theo Maledon,Thunder,Guard,6-4,175,France,2001-06-12T00:00:00,1,34,116,2686.0,1019.0,342.0,338.0,87.0,22.0,Empty,2000000
1630572,Sandro Mamukelashvili,Bucks,Forward-Center,6-9,240,Georgia,1999-05-23T00:00:00,0,54,41,407.0,154.0,82.0,22.0,9.0,9.0,APR 20 2022 09:30 PM,0
1629611,Terance Mann,Clippers,Guard-Forward,6-5,215,USA,1996-10-18T00:00:00,2,48,189,3942.0,1443.0,722.0,366.0,95.0,39.0,Empty,1782621
1630544,Tre Mann,Thunder,Guard,6-3,178,USA,2001-02-03T00:00:00,0,18,60,1367.0,625.0,171.0,91.0,47.0,12.0,Empty,2901240
1626246,Boban Marjanovic,Mavericks,Center,7-3,290,Serbia,1988-08-15T00:00:00,6,Undrafted,286,2641.0,1688.0,1097.0,139.0,54.0,92.0,APR 18 2022 08:30 PM,3500000
1628374,Lauri Markkanen,Cavaliers,Forward-Center,6-11,240,Finland,1997-05-22T00:00:00,4,7,282,8389.0,4339.0,1904.0,354.0,189.0,141.0,Empty,15690909
1630230,Naji Marshall,Pelicans,Forward,6-7,220,USA,1998-01-24T00:00:00,1,Undrafted,87,1435.0,559.0,290.0,150.0,59.0,18.0,APR 19 2022 10:00 PM,1517981
1628997,Caleb Martin,Heat,Forward,6-5,205,USA,1995-09-28T00:00:00,2,Undrafted,131,2507.0,926.0,409.0,154.0,107.0,49.0,APR 19 2022 07:30 PM,527614
1628998,Cody Martin,Hornets,Forward,6-6,205,USA,1995-09-28T00:00:00,2,36,171,3618.0,989.0,604.0,360.0,164.0,53.0,Empty,1782621
1630231,Kenyon Martin Jr.,Rockets,Forward,6-5,215,USA,2001-01-06T00:00:00,1,52,124,2724.0,1115.0,539.0,149.0,64.0,81.0,Empty,1517981
1629726,Garrison Mathews,Rockets,Guard,6-5,215,USA,1996-10-24T00:00:00,2,Undrafted,147,2977.0,1102.0,301.0,100.0,94.0,32.0,Empty,1093598
202083,Wesley Matthews,Bucks,Guard,6-4,220,USA,1986-10-14T00:00:00,12,Undrafted,898,27347.0,10921.0,2591.0,1786.0,889.0,180.0,APR 20 2022 09:30 PM,1958501
1630178,Tyrese Maxey,76ers,Guard,6-2,200,USA,2000-11-04T00:00:00,1,21,136,3586.0,1799.0,344.0,441.0,81.0,45.0,APR 18 2022 07:30 PM,2602920
1630219,Skylar Mays,Hawks,Guard,6-4,205,USA,1997-09-05T00:00:00,1,50,61,489.0,204.0,60.0,47.0,21.0,2.0,APR 19 2022 07:30 PM,34231
1630540,Miles McBride,Knicks,Guard,6-1,195,USA,2000-09-08T00:00:00,0,36,40,372.0,89.0,42.0,41.0,14.0,1.0,Empty,925258
1630644,Mac McClung,Lakers,Guard,6-2,185,USA,1999-01-06T00:00:00,0,Undrafted,2,24.0,8.0,3.0,1.0,1.0,1.0,Empty,0
203468,CJ McCollum,Pelicans,Guard,6-3,190,USA,1991-09-19T00:00:00,8,10,590,18625.0,11341.0,2041.0,2044.0,526.0,223.0,APR 19 2022 10:00 PM,30864198
204456,T.J. McConnell,Pacers,Guard,6-1,190,USA,1992-03-25T00:00:00,6,,481,10691.0,3299.0,1436.0,2404.0,613.0,94.0,Empty,7500000
1630183,Jaden McDaniels,Timberwolves,Forward,6-9,185,USA,2000-09-29T00:00:00,1,28,133,3313.0,1074.0,525.0,150.0,87.0,114.0,APR 19 2022 08:30 PM,2063280
1629667,Jalen McDaniels,Hornets,Forward-Center,6-9,205,USA,1998-01-31T00:00:00,2,52,118,2092.0,775.0,404.0,124.0,62.0,44.0,Empty,1782621
203926,Doug McDermott,Spurs,Forward,6-7,225,USA,1992-01-03T00:00:00,7,11,527,11012.0,4846.0,1236.0,496.0,113.0,53.0,Empty,13750000
201580,JaVale McGee,Suns,Center-Forward,7-0,270,USA,1988-01-19T00:00:00,13,18,821,13982.0,6536.0,4344.0,358.0,327.0,1212.0,APR 19 2022 10:00 PM,5000000
203585,Rodney McGruder,Pistons,Guard,6-4,205,USA,1991-07-29T00:00:00,5,Undrafted,285,5634.0,1642.0,811.0,353.0,145.0,49.0,Empty,1939350
1629162,Jordan McLaughlin,Timberwolves,Guard,5-11,185,USA,1996-04-09T00:00:00,2,Undrafted,143,2430.0,718.0,251.0,498.0,142.0,20.0,APR 19 2022 08:30 PM,1669178
203463,Ben McLemore,Trail Blazers,Guard,6-3,195,USA,1993-02-11T00:00:00,8,7,556,12534.0,5015.0,1269.0,563.0,353.0,106.0,Empty,2389641
1629001,De'Anthony Melton,Grizzlies,Guard,6-2,200,USA,1998-05-28T00:00:00,3,46,235,4853.0,1968.0,843.0,660.0,309.0,113.0,APR 19 2022 08:30 PM,8437500
1629002,Chimezie Metu,Kings,Forward-Center,6-9,225,USA,1997-03-22T00:00:00,3,49,143,2018.0,869.0,516.0,111.0,74.0,58.0,Empty,1762796
203114,Khris Middleton,Bucks,Forward,6-7,222,USA,1991-08-12T00:00:00,9,39,651,20693.0,11136.0,3166.0,2461.0,794.0,123.0,APR 20 2022 09:30 PM,35500000
201988,Patty Mills,Nets,Guard,6-0,180,Australia,1988-08-11T00:00:00,12,55,820,17013.0,7520.0,1390.0,1894.0,533.0,73.0,APR 20 2022 07:00 PM,5890000
200794,Paul Millsap,76ers,Forward,6-7,257,USA,1985-02-10T00:00:00,15,47,1085,30498.0,14536.0,7673.0,2378.0,1327.0,1045.0,APR 18 2022 07:30 PM,2641691
1629003,Shake Milton,76ers,Guard-Forward,6-5,205,USA,1996-09-26T00:00:00,3,54,178,3714.0,1731.0,413.0,454.0,95.0,50.0,APR 18 2022 07:30 PM,1846738
1630558,Davion Mitchell,Kings,Guard,6-0,202,USA,1998-09-05T00:00:00,0,9,75,2076.0,861.0,166.0,313.0,55.0,24.0,Empty,4603320
1628378,Donovan Mitchell,Jazz,Guard,6-1,215,USA,1996-09-07T00:00:00,4,13,345,11637.0,8234.0,1433.0,1542.0,445.0,99.0,APR 18 2022 08:30 PM,28103550
1630596,Evan Mobley,Cavaliers,Center,6-11,215,USA,2001-06-18T00:00:00,0,3,69,2331.0,1034.0,570.0,174.0,56.0,115.0,Empty,8075160
1628370,Malik Monk,Lakers,Guard,6-3,200,USA,1998-02-04T00:00:00,4,11,309,6298.0,3176.0,717.0,627.0,162.0,77.0,Empty,1789256
202328,Greg Monroe,Timberwolves,Forward-Center,6-10,250,USA,1990-06-04T00:00:00,9,7,646,17670.0,8402.0,5293.0,1376.0,680.0,373.0,APR 19 2022 08:30 PM,55208
1630541,Moses Moody,Warriors,Guard,6-5,211,USA,2002-05-31T00:00:00,0,14,52,607.0,228.0,80.0,23.0,7.0,10.0,APR 18 2022 10:00 PM,3562080
1629875,Xavier Moon,Clippers,Guard,6-2,165,USA,1995-01-02T00:00:00,0,Undrafted,10,137.0,58.0,14.0,24.0,7.0,3.0,Empty,0
1629630,Ja Morant,Grizzlies,Guard,6-3,174,USA,1999-08-10T00:00:00,2,2,187,6016.0,3961.0,836.0,1337.0,181.0,53.0,APR 19 2022 08:30 PM,9603360
1629752,Juwan Morgan,Celtics,Forward,6-7,232,USA,1997-04-17T00:00:00,2,Undrafted,52,313.0,76.0,61.0,16.0,5.0,3.0,APR 20 2022 07:00 PM,19186
202693,Markieff Morris,Heat,Forward,6-9,245,USA,1989-09-02T00:00:00,10,13,715,17725.0,7822.0,3714.0,1153.0,578.0,369.0,APR 19 2022 07:30 PM,2641691
1628420,Monte Morris,Nuggets,Guard,6-2,183,USA,1995-06-27T00:00:00,4,51,280,7067.0,2947.0,655.0,1042.0,221.0,48.0,APR 18 2022 10:00 PM,8333333
202694,Marcus Morris Sr.,Clippers,Forward,6-8,218,USA,1989-09-02T00:00:00,10,14,718,19451.0,8921.0,3298.0,1085.0,488.0,204.0,Empty,0
1628539,Mychal Mulder,Heat,Guard,6-3,195,Canada,1994-06-12T00:00:00,2,Undrafted,84,1209.0,483.0,107.0,39.0,18.0,15.0,APR 19 2022 07:30 PM,0
1630530,Trey Murphy III,Pelicans,Forward,6-8,206,USA,2000-06-18T00:00:00,0,17,62,864.0,334.0,147.0,38.0,23.0,7.0,APR 19 2022 10:00 PM,3053760
1627749,Dejounte Murray,Spurs,Guard,6-4,180,USA,1996-09-19T00:00:00,4,29,320,8257.0,3993.0,1920.0,1540.0,455.0,84.0,Empty,15428571
1627750,Jamal Murray,Nuggets,Guard,6-3,215,Canada,1997-02-23T00:00:00,5,7,345,10384.0,5639.0,1258.0,1322.0,328.0,109.0,APR 18 2022 10:00 PM,31590000
203488,Mike Muscala,Thunder,Forward-Center,6-10,240,USA,1991-07-01T00:00:00,8,44,432,6695.0,2666.0,1371.0,378.0,150.0,211.0,Empty,3500000
1629004,Svi Mykhailiuk,Raptors,Guard-Forward,6-7,205,Ukraine,1997-06-10T00:00:00,3,47,220,3746.0,1451.0,395.0,298.0,132.0,21.0,APR 18 2022 07:30 PM,1729217
1626204,Larry Nance Jr.,Pelicans,Forward-Center,6-7,245,USA,1993-01-01T00:00:00,6,27,396,9527.0,3210.0,2577.0,747.0,484.0,199.0,APR 19 2022 10:00 PM,10690909
1630612,RJ Nembhard Jr.,Cavaliers,Guard,6-4,200,USA,1999-03-22T00:00:00,0,Undrafted,14,63.0,15.0,7.0,12.0,1.0,0.0,Empty,58493
1630174,Aaron Nesmith,Celtics,Guard-Forward,6-5,215,USA,1999-10-16T00:00:00,1,14,98,1243.0,414.0,216.0,45.0,35.0,14.0,APR 20 2022 07:00 PM,3631200
203526,Raul Neto,Wizards,Guard,6-2,180,Brazil,1992-05-19T00:00:00,6,47,387,6259.0,2313.0,612.0,834.0,262.0,30.0,Empty,2089448
1627777,Georges Niang,76ers,Forward,6-7,230,USA,1993-06-17T00:00:00,5,50,305,4455.0,1857.0,619.0,248.0,88.0,32.0,APR 18 2022 07:30 PM,3300000
1630227,Daishen Nix,Rockets,Guard,6-4,226,USA,2002-02-13T00:00:00,0,Undrafted,24,261.0,77.0,33.0,40.0,15.0,0.0,Empty,292466
1630192,Zeke Nnaji,Nuggets,Forward-Center,6-9,240,USA,2001-01-09T00:00:00,1,22,83,1095.0,406.0,212.0,27.0,24.0,17.0,APR 18 2022 10:00 PM,2498760
203457,Nerlens Noel,Knicks,Center-Forward,6-11,220,USA,1994-04-10T00:00:00,7,6,450,10086.0,3303.0,2788.0,491.0,572.0,673.0,Empty,8800000
1629669,Jaylen Nowell,Timberwolves,Guard,6-4,201,USA,1999-07-09T00:00:00,2,43,119,1885.0,963.0,231.0,211.0,52.0,23.0,APR 19 2022 08:30 PM,1782621
1628373,Frank Ntilikina,Mavericks,Guard,6-4,200,France,1998-07-28T00:00:00,4,8,269,4803.0,1395.0,495.0,631.0,194.0,59.0,APR 18 2022 08:30 PM,1789256
1629134,Kendrick Nunn,Lakers,Guard,6-2,190,USA,1995-08-03T00:00:00,2,Undrafted,123,3613.0,1840.0,359.0,368.0,108.0,29.0,Empty,5000000
203994,Jusuf Nurkic,Trail Blazers,Center,6-11,290,Bosnia and Herzegovina,1994-08-23T00:00:00,7,16,411,9815.0,5015.0,3513.0,903.0,372.0,489.0,Empty,12000000
1628021,David Nwaba,Rockets,Guard-Forward,6-5,219,USA,1993-01-14T00:00:00,5,Undrafted,237,4583.0,1622.0,866.0,246.0,177.0,106.0,Empty,4650000
1629670,Jordan Nwora,Bucks,Forward,6-8,225,USA,1998-09-09T00:00:00,1,45,92,1459.0,658.0,281.0,66.0,42.0,25.0,APR 20 2022 09:30 PM,1517981
1626220,Royce O'Neale,Jazz,Forward,6-5,226,USA,1993-06-05T00:00:00,4,Undrafted,370,9516.0,2285.0,1763.0,771.0,292.0,136.0,APR 18 2022 08:30 PM,8678571
1629643,Chuma Okeke,Magic,Forward,6-6,229,USA,1998-08-18T00:00:00,1,16,115,2881.0,954.0,528.0,219.0,145.0,64.0,Empty,3277080
1629006,Josh Okogie,Timberwolves,Guard,6-4,213,Nigeria,1998-09-01T00:00:00,3,20,244,5017.0,1552.0,712.0,278.0,236.0,99.0,APR 19 2022 08:30 PM,4087904
1630168,Onyeka Okongwu,Hawks,Forward-Center,6-8,240,USA,2000-12-11T00:00:00,1,6,98,1593.0,620.0,446.0,71.0,54.0,93.0,APR 19 2022 07:30 PM,6104280
1630171,Isaac Okoro,Cavaliers,Forward-Guard,6-5,225,USA,2001-01-26T00:00:00,1,5,134,4154.0,1234.0,407.0,249.0,118.0,46.0,Empty,6720720
203506,Victor Oladipo,Heat,Guard,6-4,213,USA,1992-05-04T00:00:00,8,2,462,15141.0,8054.0,2117.0,1824.0,748.0,218.0,APR 19 2022 07:30 PM,2389641
203482,Kelly Olynyk,Pistons,Forward-Center,6-11,240,Canada,1991-04-19T00:00:00,8,13,610,13409.0,6146.0,3087.0,1248.0,465.0,284.0,Empty,12195122
1626224,Cedi Osman,Cavaliers,Forward,6-7,230,Turkey,1995-04-08T00:00:00,4,31,327,7999.0,3269.0,1055.0,699.0,241.0,49.0,Empty,8050000
1626162,Kelly Oubre Jr.,Hornets,Forward-Guard,6-6,203,USA,1995-12-09T00:00:00,6,15,479,12062.0,5769.0,2074.0,484.0,449.0,231.0,Empty,12000000
1629672,Eric Paschall,Jazz,Forward,6-6,255,USA,1996-11-04T00:00:00,2,41,158,3085.0,1552.0,509.0,214.0,53.0,25.0,APR 18 2022 08:30 PM,1782621
101108,Chris Paul,Suns,Guard,6-0,175,USA,1985-05-06T00:00:00,16,4,1155,39896.0,20936.0,5206.0,10977.0,2453.0,172.0,APR 19 2022 10:00 PM,30800000
1626166,Cameron Payne,Suns,Guard,6-1,183,USA,1994-08-08T00:00:00,6,14,279,4994.0,2132.0,624.0,905.0,188.0,63.0,APR 19 2022 10:00 PM,6500000
203901,Elfrid Payton,Suns,Guard,6-3,195,USA,1994-02-22T00:00:00,7,10,500,13384.0,5036.0,2007.0,2867.0,588.0,151.0,APR 19 2022 10:00 PM,2239544
1627780,Gary Payton II,Warriors,Guard,6-3,195,USA,1992-12-01T00:00:00,5,Undrafted,142,2056.0,740.0,396.0,151.0,148.0,38.0,APR 18 2022 10:00 PM,1939350
1630691,Jamorko Pickett,Pistons,Forward,6-9,206,USA,1997-12-24T00:00:00,0,Undrafted,13,176.0,50.0,32.0,7.0,0.0,7.0,Empty,0
1629033,Theo Pinson,Mavericks,Guard-Forward,6-5,212,USA,1995-11-05T00:00:00,3,Undrafted,87,759.0,251.0,116.0,95.0,28.0,6.0,APR 18 2022 08:30 PM,0
203486,Mason Plumlee,Hornets,Forward-Center,6-11,254,USA,1990-03-05T00:00:00,8,22,661,14768.0,5484.0,4378.0,1611.0,503.0,592.0,Empty,8137500
1627751,Jakob Poeltl,Spurs,Center,7-1,245,Austria,1995-10-15T00:00:00,5,9,416,8409.0,3035.0,2524.0,601.0,214.0,524.0,Empty,8750000
1630197,Aleksej Pokusevski,Thunder,Forward,7-0,190,Serbia,2001-12-26T00:00:00,1,17,106,2323.0,831.0,530.0,228.0,59.0,80.0,Empty,3113160
1630582,Yves Pons,Grizzlies,Forward,6-5,206,France,1999-05-07T00:00:00,0,Undrafted,12,71.0,13.0,12.0,1.0,1.0,4.0,APR 19 2022 08:30 PM,0
1629673,Jordan Poole,Warriors,Guard,6-4,194,USA,1999-06-19T00:00:00,2,28,184,4545.0,2520.0,470.0,537.0,121.0,42.0,APR 18 2022 10:00 PM,2161440
1629645,Kevin Porter Jr.,Rockets,Guard-Forward,6-4,203,USA,2000-05-04T00:00:00,2,30,137,3904.0,1878.0,528.0,649.0,134.0,44.0,Empty,2130240
1629008,Michael Porter Jr.,Nuggets,Forward,6-10,218,USA,1998-06-29T00:00:00,2,14,125,3081.0,1763.0,763.0,133.0,77.0,81.0,APR 18 2022 10:00 PM,5258735
203490,Otto Porter Jr.,Warriors,Forward,6-8,198,USA,1993-06-03T00:00:00,8,3,504,13080.0,5336.0,2551.0,767.0,570.0,216.0,APR 18 2022 10:00 PM,2389641
1626171,Bobby Portis,Bucks,Forward,6-10,250,USA,1995-02-10T00:00:00,6,22,453,9837.0,5021.0,2995.0,537.0,263.0,171.0,APR 20 2022 09:30 PM,4347600
204001,Kristaps Porzingis,Wizards,Forward-Center,7-3,240,Latvia,1995-08-02T00:00:00,5,4,337,10385.0,6371.0,2649.0,537.0,234.0,635.0,Empty,31650600
203939,Dwight Powell,Mavericks,Forward-Center,6-10,240,Canada,1991-07-20T00:00:00,7,45,511,9720.0,3926.0,2349.0,524.0,324.0,242.0,APR 18 2022 08:30 PM,11000000
1629619,Myles Powell,76ers,Guard,6-2,195,USA,1997-07-07T00:00:00,0,Undrafted,11,52.0,13.0,6.0,3.0,1.0,0.0,APR 18 2022 07:30 PM,0
1626181,Norman Powell,Clippers,Guard,6-3,215,USA,1993-05-25T00:00:00,6,46,421,9424.0,4776.0,1088.0,625.0,341.0,113.0,Empty,15517242
1630563,Joshua Primo,Spurs,Guard,6-4,189,Canada,2002-12-24T00:00:00,0,12,50,965.0,288.0,113.0,81.0,20.0,23.0,Empty,3946800
