PERSON_ID,DISPLAY_FIRST_LAST,TEAM_NAME,POSITION,HEIGHT,WEIGHT,COUNTRY,BIRTHDATE,SEASON_EXP,DRAFT_NUMBER,GP,MIN,PTS,REB,AST,STL,BLK,GAME_DATE,SALARY
1627752,Taurean Prince,Timberwolves,Forward,6-6,218,USA,1994-03-22T00:00:00,5,12,370,8937.0,3899.0,1442.0,647.0,313.0,159.0,APR 19 2022 08:30 PM,15057692
1630202,Payton Pritchard,Celtics,Guard,6-1,195,USA,1998-01-28T00:00:00,1,26,137,2269.0,952.0,292.0,259.0,62.0,15.0,APR 20 2022 07:00 PM,2137440
1630243,Trevelin Queen,Rockets,Guard,6-6,190,USA,1997-02-25T00:00:00,0,Undrafted,10,74.0,43.0,16.0,4.0,5.0,1.0,Empty,0
1629674,Neemias Queta,Kings,Center,7-0,248,Portugal,1999-07-13T00:00:00,0,39,15,120.0,45.0,31.0,6.0,1.0,8.0,Empty,0
1630193,Immanuel Quickley,Knicks,Guard,6-3,190,USA,1999-06-17T00:00:00,1,25,142,3046.0,1613.0,384.0,402.0,84.0,15.0,Empty,2210640
203944,Julius Randle,Knicks,Forward-Center,6-8,250,USA,1994-11-29T00:00:00,7,7,518,16145.0,9191.0,4815.0,1842.0,365.0,235.0,Empty,19800000
1630559,Austin Reaves,Lakers,Guard,6-5,197,USA,1998-05-29T00:00:00,0,Undrafted,61,1418.0,444.0,193.0,110.0,29.0,20.0,Empty,925258
1629629,Cam Reddish,Knicks,Forward-Guard,6-8,217,USA,1999-09-01T00:00:00,2,10,133,3313.0,1399.0,425.0,170.0,142.0,52.0,Empty,4670160
1628432,Davon Reed,Nuggets,Guard,6-5,206,USA,1995-06-11T00:00:00,2,32,79,957.0,284.0,153.0,69.0,35.0,11.0,APR 18 2022 10:00 PM,0
1630194,Paul Reed,76ers,Forward,6-9,210,USA,1999-06-14T00:00:00,1,58,64,480.0,204.0,153.0,28.0,43.0,27.0,APR 18 2022 07:30 PM,1517981
1629675,Naz Reid,Timberwolves,Center-Forward,6-9,264,USA,1999-08-26T00:00:00,2,Undrafted,177,3057.0,1690.0,747.0,178.0,93.0,169.0,APR 19 2022 08:30 PM,1782621
1630208,Nick Richards,Hornets,Center,7-0,245,Jamaica,1997-11-29T00:00:00,1,42,68,430.0,165.0,97.0,15.0,9.0,21.0,Empty,1517981
1626196,Josh Richardson,Spurs,Guard,6-5,200,USA,1993-09-15T00:00:00,6,40,438,13033.0,5270.0,1377.0,1172.0,465.0,262.0,Empty,11615328
203085,Austin Rivers,Nuggets,Guard,6-4,200,USA,1992-08-01T00:00:00,9,10,655,15840.0,5741.0,1359.0,1438.0,466.0,108.0,APR 18 2022 10:00 PM,2401537
1629130,Duncan Robinson,Heat,Forward,6-7,215,USA,1994-04-22T00:00:00,3,Undrafted,239,6631.0,2838.0,704.0,363.0,125.0,53.0,APR 19 2022 07:30 PM,15560000
1629011,Mitchell Robinson,Knicks,Center-Forward,7-0,240,USA,1998-04-01T00:00:00,3,36,230,5473.0,1941.0,1720.0,128.0,197.0,458.0,Empty,1802057
1630526,Jeremiah Robinson-Earl,Thunder,Forward,6-8,242,USA,2000-11-03T00:00:00,0,32,49,1087.0,366.0,274.0,49.0,29.0,15.0,Empty,2000000
1629676,Isaiah Roby,Thunder,Forward,6-8,230,USA,1998-02-03T00:00:00,2,45,109,2385.0,987.0,560.0,178.0,88.0,71.0,Empty,1782621
200765,Rajon Rondo,Cavaliers,Guard,6-1,180,USA,1986-02-22T00:00:00,15,21,957,28570.0,9337.0,4349.0,7584.0,1518.0,125.0,Empty,2641691
201565,Derrick Rose,Knicks,Guard,6-2,200,USA,1988-10-04T00:00:00,12,1,672,21315.0,12230.0,2239.0,3646.0,521.0,235.0,Empty,13445120
203082,Terrence Ross,Magic,Guard-Forward,6-6,206,USA,1991-02-05T00:00:00,9,8,670,16627.0,7525.0,1907.0,841.0,552.0,221.0,Empty,12500000
1626179,Terry Rozier,Hornets,Guard,6-1,190,USA,1994-03-17T00:00:00,6,16,477,12440.0,6039.0,1866.0,1509.0,440.0,113.0,Empty,17905263
201937,Ricky Rubio,Pacers,Guard,6-2,190,Spain,1990-10-21T00:00:00,10,5,665,20128.0,7399.0,2760.0,5045.0,1200.0,88.0,Empty,17809524
1626156,D'Angelo Russell,Timberwolves,Guard,6-4,193,USA,1996-02-23T00:00:00,6,2,424,12476.0,7504.0,1503.0,2370.0,471.0,119.0,APR 19 2022 08:30 PM,30013500
1630346,Matt Ryan,Celtics,Forward,6-7,215,USA,1997-04-17T00:00:00,0,Undrafted,1,5.0,3.0,0.0,0.0,1.0,0.0,APR 20 2022 07:00 PM,0
1627734,Domantas Sabonis,Kings,Forward-Center,6-11,240,Lithuania,1996-05-03T00:00:00,5,11,415,11806.0,5961.0,3815.0,1493.0,309.0,184.0,Empty,18562500
203967,Dario Saric,Suns,Forward-Center,6-10,225,Croatia,1994-04-08T00:00:00,5,12,356,8964.0,4180.0,2086.0,699.0,220.0,79.0,APR 19 2022 10:00 PM,9000000
203107,Tomas Satoransky,Wizards,Guard,6-7,210,Czech Republic,1991-10-30T00:00:00,5,32,388,8616.0,2676.0,1117.0,1586.0,309.0,60.0,Empty,10468119
1630648,Jordan Schakel,Wizards,Guard,6-6,200,USA,1998-06-13T00:00:00,0,Undrafted,4,30.0,5.0,8.0,0.0,1.0,0.0,Empty,0
1629678,Admiral Schofield,Magic,Forward,6-5,241,United Kingdom,1997-03-30T00:00:00,1,42,71,837.0,245.0,136.0,40.0,12.0,9.0,Empty,0
203471,Dennis Schroder,Rockets,Guard,6-1,172,Germany,1993-09-15T00:00:00,8,17,621,16448.0,8806.0,1829.0,2907.0,515.0,82.0,Empty,5890000
1630206,Jay Scrubb,Clippers,Guard,6-5,220,USA,2000-09-01T00:00:00,1,55,22,206.0,84.0,30.0,9.0,8.0,3.0,Empty,0
1630578,Alperen Sengun,Rockets,Center,6-10,243,Turkey,2002-07-25T00:00:00,0,16,72,1489.0,692.0,393.0,185.0,59.0,68.0,Empty,3214680
1629012,Collin Sexton,Cavaliers,Guard,6-1,190,USA,1999-01-04T00:00:00,3,8,218,7179.0,4356.0,663.0,720.0,181.0,23.0,Empty,6349671
1629013,Landry Shamet,Suns,Guard,6-4,190,USA,1997-03-13T00:00:00,3,26,262,6094.0,2354.0,472.0,423.0,116.0,39.0,APR 19 2022 10:00 PM,3768342
1630549,Day'Ron Sharpe,Nets,Forward,6-9,265,USA,2001-11-06T00:00:00,0,29,32,391.0,198.0,160.0,17.0,10.0,15.0,APR 20 2022 07:00 PM,2009040
1627783,Pascal Siakam,Raptors,Forward,6-8,230,Cameroon,1994-04-02T00:00:00,5,27,400,11780.0,6290.0,2522.0,1241.0,371.0,271.0,APR 18 2022 07:30 PM,31320000
1627732,Ben Simmons,Nets,Guard-Forward,6-11,240,Australia,1996-07-20T00:00:00,4,1,275,9326.0,4382.0,2217.0,2127.0,464.0,199.0,APR 20 2022 07:00 PM,31590000
1630250,Marko Simonovic,Bulls,Center,6-11,220,Montenegro,1999-10-15T00:00:00,0,44,9,35.0,17.0,10.0,0.0,1.0,1.0,APR 20 2022 09:30 PM,925258
1629014,Anfernee Simons,Trail Blazers,Guard,6-3,181,USA,1999-06-08T00:00:00,3,24,211,4375.0,2144.0,456.0,420.0,75.0,24.0,Empty,3938818
1630579,Jericho Sims,Knicks,Center,6-9,250,USA,1998-10-20T00:00:00,0,58,41,555.0,90.0,169.0,21.0,11.0,22.0,Empty,0
1630606,Javonte Smart,Heat,Guard,6-4,205,USA,1999-06-03T00:00:00,0,Undrafted,17,200.0,51.0,24.0,16.0,6.0,3.0,APR 19 2022 07:30 PM,0
203935,Marcus Smart,Celtics,Guard,6-4,220,USA,1994-03-06T00:00:00,7,6,520,15484.0,5438.0,1866.0,2318.0,821.0,191.0,APR 20 2022 07:00 PM,14339285
202397,Ish Smith,Wizards,Guard,6-0,175,USA,1988-07-05T00:00:00,11,Undrafted,719,14354.0,5465.0,1790.0,2799.0,518.0,186.0,Empty,4500000
1630188,Jalen Smith,Pacers,Forward-Center,6-10,215,USA,2000-03-16T00:00:00,1,10,78,1080.0,523.0,344.0,28.0,16.0,45.0,Empty,4458000
1630270,Xavier Sneed,Jazz,Forward,6-5,215,USA,1997-12-21T00:00:00,0,Undrafted,9,39.0,5.0,6.0,1.0,0.0,0.0,APR 18 2022 08:30 PM,1563518
203503,Tony Snell,Pelicans,Guard,6-6,213,USA,1991-11-10T00:00:00,8,20,601,13092.0,3672.0,1371.0,669.0,266.0,138.0,APR 19 2022 10:00 PM,2389641
1630531,Jaden Springer,76ers,Guard,6-4,202,USA,2002-09-25T00:00:00,0,28,2,6.0,2.0,2.0,0.0,0.0,2.0,APR 18 2022 07:30 PM,2023800
203917,Nik Stauskas,Celtics,Guard,6-6,207,Canada,1993-10-07T00:00:00,5,8,343,6700.0,2290.0,691.0,515.0,139.0,80.0,APR 20 2022 07:00 PM,0
202362,Lance Stephenson,Pacers,Forward,6-5,210,USA,1990-09-05T00:00:00,9,40,554,12681.0,4738.0,2251.0,1621.0,357.0,76.0,Empty,924730
1630205,Lamar Stevens,Cavaliers,Forward,6-6,230,USA,1997-07-09T00:00:00,1,Undrafted,103,1514.0,548.0,260.0,69.0,48.0,31.0,Empty,1517981
1630191,Isaiah Stewart,Pistons,Forward-Center,6-8,250,USA,2001-05-22T00:00:00,1,16,139,3270.0,1126.0,1070.0,141.0,61.0,164.0,Empty,3277080
1629622,Max Strus,Heat,Guard-Forward,6-5,215,USA,1996-03-28T00:00:00,2,Undrafted,109,2100.0,962.0,244.0,116.0,39.0,18.0,APR 19 2022 07:30 PM,1669178
1630591,Jalen Suggs,Magic,Guard,6-5,205,USA,2001-06-03T00:00:00,0,5,48,1307.0,564.0,171.0,209.0,59.0,19.0,Empty,6593040
1630256,Jae'Sean Tate,Rockets,Forward,6-4,230,USA,1995-10-28T00:00:00,1,Undrafted,148,4099.0,1713.0,794.0,400.0,157.0,77.0,Empty,1517981
1628369,Jayson Tatum,Celtics,Forward-Guard,6-8,210,USA,1998-03-03T00:00:00,4,3,365,12183.0,7640.0,2420.0,1106.0,410.0,252.0,APR 20 2022 07:00 PM,28103550
1630678,Terry Taylor,Pacers,Forward,6-5,230,USA,1999-09-23T00:00:00,0,Undrafted,33,714.0,318.0,172.0,41.0,14.0,8.0,Empty,21270
202066,Garrett Temple,Pelicans,Guard-Forward,6-5,195,USA,1986-05-08T00:00:00,11,Undrafted,691,14785.0,4391.0,1620.0,1188.0,572.0,234.0,APR 19 2022 10:00 PM,4910000
1630179,Tyrell Terry,Grizzlies,Guard,6-2,160,USA,2000-09-28T00:00:00,1,31,13,59.0,13.0,6.0,6.0,5.0,0.0,APR 19 2022 08:30 PM,1517981
1628464,Daniel Theis,Celtics,Forward-Center,6-9,245,Germany,1992-04-04T00:00:00,4,Undrafted,306,5988.0,2317.0,1509.0,384.0,149.0,262.0,APR 20 2022 07:00 PM,8372093
1630271,Brodric Thomas,Celtics,Guard,6-5,185,USA,1997-01-28T00:00:00,1,Undrafted,44,459.0,146.0,63.0,41.0,16.0,11.0,APR 20 2022 07:00 PM,0
1630560,Cam Thomas,Nets,Guard,6-3,210,Japan,2001-10-13T00:00:00,0,27,67,1176.0,570.0,161.0,78.0,33.0,8.0,APR 20 2022 07:00 PM,2036280
202738,Isaiah Thomas,Hornets,Guard,5-9,185,USA,1989-02-07T00:00:00,10,60,550,15563.0,9715.0,1320.0,2638.0,472.0,61.0,Empty,276039
1629744,Matt Thomas,Bulls,Guard,6-3,190,USA,1994-08-04T00:00:00,2,Undrafted,126,1226.0,502.0,155.0,61.0,22.0,4.0,APR 20 2022 09:30 PM,1669178
202691,Klay Thompson,Warriors,Guard,6-6,220,USA,1990-02-08T00:00:00,8,11,647,21279.0,12647.0,2255.0,1504.0,577.0,349.0,APR 18 2022 10:00 PM,37980720
202684,Tristan Thompson,Bulls,Center-Forward,6-9,254,Canada,1991-03-13T00:00:00,10,4,730,19556.0,6592.0,6120.0,725.0,364.0,501.0,APR 20 2022 09:30 PM,10720900
1630550,JT Thor,Hornets,Forward,6-9,203,USA,2002-08-26T00:00:00,0,37,33,262.0,67.0,43.0,19.0,8.0,11.0,Empty,1250000
1629680,Matisse Thybulle,76ers,Guard-Forward,6-5,201,USA,1997-03-04T00:00:00,2,20,196,4271.0,939.0,382.0,217.0,313.0,189.0,APR 18 2022 07:30 PM,2840160
1629681,Killian Tillie,Grizzlies,Forward-Center,6-9,220,France,1998-03-05T00:00:00,1,Undrafted,54,642.0,175.0,84.0,30.0,28.0,23.0,APR 19 2022 08:30 PM,2000000
1630214,Xavier Tillman,Grizzlies,Forward,6-8,245,USA,1999-01-12T00:00:00,1,35,112,1785.0,642.0,417.0,137.0,93.0,48.0,APR 19 2022 08:30 PM,0
1630225,Isaiah Todd,Wizards,Forward,6-9,219,USA,2001-10-17T00:00:00,0,31,12,74.0,20.0,12.0,4.0,4.0,2.0,Empty,1500000
1630167,Obi Toppin,Knicks,Forward,6-9,220,USA,1998-03-04T00:00:00,1,8,134,1913.0,901.0,406.0,106.0,42.0,48.0,Empty,5105160
1629308,Juan Toscano-Anderson,Warriors,Forward,6-6,209,USA,1993-04-10T00:00:00,2,Undrafted,139,2374.0,668.0,463.0,303.0,102.0,48.0,APR 18 2022 10:00 PM,1701593
1626157,Karl-Anthony Towns,Timberwolves,Center-Forward,6-11,248,USA,1995-11-15T00:00:00,6,1,482,16471.0,11170.0,5465.0,1486.0,389.0,663.0,APR 19 2022 08:30 PM,31610000
1629018,Gary Trent Jr.,Raptors,Guard-Forward,6-5,209,USA,1999-01-18T00:00:00,3,37,204,5692.0,2752.0,454.0,287.0,227.0,47.0,APR 18 2022 07:30 PM,16000000
200782,P.J. Tucker,Heat,Forward,6-5,245,USA,1985-05-05T00:00:00,10,35,777,22530.0,5536.0,4390.0,1149.0,887.0,240.0,APR 19 2022 07:30 PM,7000000
1629730,Rayjon Tucker,Bucks,Guard,6-3,209,USA,1997-09-24T00:00:00,2,Undrafted,39,300.0,117.0,39.0,21.0,7.0,1.0,APR 20 2022 09:30 PM,28779
1626167,Myles Turner,Pacers,Center-Forward,6-11,250,USA,1996-03-24T00:00:00,6,11,431,12379.0,5485.0,2879.0,513.0,311.0,984.0,Empty,18000000
202685,Jonas Valanciunas,Pelicans,Center,6-11,265,Lithuania,1992-05-06T00:00:00,9,5,695,18141.0,9319.0,6571.0,824.0,290.0,702.0,APR 19 2022 10:00 PM,14000000
1627832,Fred VanVleet,Raptors,Guard,6-1,197,USA,1994-02-25T00:00:00,5,Undrafted,348,9863.0,4755.0,1105.0,1704.0,439.0,131.0,APR 18 2022 07:30 PM,19675926
1629020,Jarred Vanderbilt,Timberwolves,Forward,6-9,214,USA,1999-04-03T00:00:00,3,41,166,3136.0,892.0,1024.0,175.0,172.0,94.0,APR 19 2022 08:30 PM,4259259
1630170,Devin Vassell,Spurs,Guard-Forward,6-5,200,USA,2000-08-23T00:00:00,1,11,133,2993.0,1213.0,480.0,192.0,119.0,59.0,Empty,4235160
1629216,Gabe Vincent,Heat,Guard,6-3,200,USA,1996-06-14T00:00:00,2,Undrafted,127,2327.0,855.0,187.0,283.0,88.0,14.0,APR 19 2022 07:30 PM,1669178
202696,Nikola Vucevic,Bulls,Center,6-10,260,Montenegro,1990-10-24T00:00:00,10,16,741,22869.0,12553.0,7731.0,2037.0,650.0,675.0,APR 20 2022 09:30 PM,24000000
1629731,Dean Wade,Cavaliers,Forward-Center,6-9,228,USA,1996-11-20T00:00:00,2,Undrafted,126,2264.0,665.0,384.0,128.0,66.0,32.0,Empty,1782621
1630532,Franz Wagner,Magic,Forward,6-10,220,Germany,2001-08-27T00:00:00,0,8,79,2429.0,1197.0,356.0,231.0,68.0,34.0,Empty,5007840
1629021,Moritz Wagner,Magic,Forward-Center,6-11,245,Germany,1997-04-26T00:00:00,3,25,196,2963.0,1474.0,682.0,217.0,85.0,63.0,Empty,1729217
1630688,Ish Wainright,Suns,Forward,6-5,250,USA,1994-09-12T00:00:00,0,Undrafted,45,359.0,108.0,54.0,15.0,20.0,6.0,APR 19 2022 10:00 PM,8558
202689,Kemba Walker,Knicks,Guard,6-0,184,USA,1990-05-08T00:00:00,10,9,741,24666.0,14414.0,2815.0,3919.0,921.0,280.0,Empty,34967442
1629022,Lonnie Walker IV,Spurs,Guard-Forward,6-4,204,USA,1998-12-14T00:00:00,3,18,208,4240.0,1952.0,492.0,330.0,112.0,51.0,Empty,4447896
202322,John Wall,Rockets,Guard,6-3,210,USA,1990-09-06T00:00:00,10,1,613,21832.0,11702.0,2612.0,5557.0,1018.0,427.0,Empty,44310840
203933,T.J. Warren,Pacers,Forward,6-8,220,USA,1993-09-05T00:00:00,7,14,332,9554.0,5142.0,1372.0,397.0,327.0,168.0,Empty,12690000
1629023,P.J. Washington,Hornets,Forward,6-7,230,USA,1998-08-23T00:00:00,2,12,187,5481.0,2202.0,1071.0,431.0,177.0,184.0,Empty,4215120
1630613,Duane Washington Jr.,Pacers,Guard,6-3,197,Germany,2000-03-24T00:00:00,0,Undrafted,48,968.0,473.0,83.0,85.0,26.0,3.0,Empty,21270
1629139,Yuta Watanabe,Raptors,Guard-Forward,6-9,215,Japan,1994-10-13T00:00:00,3,Undrafted,121,1447.0,456.0,302.0,74.0,46.0,37.0,APR 18 2022 07:30 PM,1762769
1630322,Lindy Waters III,Thunder,Forward,6-6,215,USA,1997-07-28T00:00:00,0,Undrafted,25,465.0,199.0,73.0,24.0,19.0,8.0,Empty,0
1630570,Trendon Watford,Trail Blazers,Forward,6-8,237,USA,2000-11-09T00:00:00,0,Undrafted,48,869.0,364.0,199.0,81.0,25.0,28.0,Empty,260561
1629683,Quinndary Weatherspoon,Warriors,Guard,6-3,205,USA,1996-09-10T00:00:00,2,49,42,272.0,88.0,32.0,24.0,12.0,4.0,APR 18 2022 10:00 PM,0
201566,Russell Westbrook,Lakers,Guard,6-3,200,USA,1988-11-12T00:00:00,13,4,1021,35424.0,23298.0,7541.0,8611.0,1699.0,313.0,Empty,44211146
1629632,Coby White,Bulls,Guard,6-4,195,USA,2000-02-16T00:00:00,2,7,195,5505.0,2672.0,696.0,679.0,116.0,32.0,APR 20 2022 09:30 PM,5837760
1628401,Derrick White,Celtics,Guard,6-4,190,USA,1994-07-02T00:00:00,4,29,263,6806.0,3027.0,864.0,1006.0,205.0,203.0,APR 20 2022 07:00 PM,15178571
202355,Hassan Whiteside,Jazz,Center,7-0,265,USA,1989-06-13T00:00:00,9,33,511,12646.0,6450.0,5523.0,326.0,271.0,1143.0,APR 18 2022 08:30 PM,2401537
1630580,Joe Wieskamp,Spurs,Guard-Forward,6-6,205,USA,1999-08-23T00:00:00,0,41,29,205.0,61.0,14.0,9.0,4.0,3.0,Empty,202068
1630598,Aaron Wiggins,Thunder,Guard,6-4,190,USA,1999-01-02T00:00:00,0,55,50,1209.0,416.0,178.0,68.0,30.0,10.0,Empty,1000000
203952,Andrew Wiggins,Warriors,Forward,6-7,197,Canada,1995-02-23T00:00:00,7,1,598,20936.0,11519.0,2649.0,1393.0,595.0,399.0,APR 18 2022 10:00 PM,31579390
1629623,Lindell Wigginton,Bucks,Guard,6-1,189,Canada,1998-03-28T00:00:00,0,,19,199.0,80.0,25.0,23.0,5.0,1.0,APR 20 2022 09:30 PM,0
1630314,Brandon Williams,Trail Blazers,Guard,6-2,190,USA,1999-11-22T00:00:00,0,Undrafted,24,640.0,309.0,74.0,94.0,24.0,10.0,Empty,0
1629684,Grant Williams,Celtics,Forward,6-6,236,USA,1998-11-30T00:00:00,2,22,209,4056.0,1133.0,630.0,210.0,100.0,117.0,APR 20 2022 07:00 PM,2617800
1629026,Kenrich Williams,Thunder,Guard-Forward,6-6,210,USA,1994-12-02T00:00:00,3,Undrafted,200,4410.0,1304.0,898.0,400.0,171.0,67.0,Empty,2000000
101150,Lou Williams,Hawks,Guard,6-2,175,USA,1986-10-27T00:00:00,16,45,1123,27102.0,15593.0,2484.0,3789.0,952.0,192.0,APR 19 2022 07:30 PM,5000000
1630172,Patrick Williams,Bulls,Forward,6-7,215,USA,2001-08-26T00:00:00,1,4,88,2406.0,808.0,396.0,114.0,73.0,55.0,APR 20 2022 09:30 PM,7422000
1630533,Ziaire Williams,Grizzlies,Forward,6-9,185,USA,2001-09-12T00:00:00,0,10,62,1346.0,501.0,129.0,65.0,35.0,12.0,APR 19 2022 08:30 PM,4373160
1629057,Robert Williams III,Celtics,Center-Forward,6-9,237,USA,1997-10-17T00:00:00,3,27,174,3460.0,1255.0,1155.0,249.0,130.0,300.0,APR 20 2022 07:00 PM,0
1629627,Zion Williamson,Pelicans,Forward,6-6,284,USA,2000-07-06T00:00:00,2,1,85,2694.0,2187.0,591.0,276.0,73.0,48.0,APR 19 2022 10:00 PM,10733400
1629685,Dylan Windler,Cavaliers,Guard-Forward,6-6,196,USA,1996-09-22T00:00:00,1,26,81,972.0,271.0,196.0,67.0,33.0,15.0,Empty,2239200
1626159,Justise Winslow,Trail Blazers,Forward-Guard,6-6,222,USA,1996-03-26T00:00:00,6,10,315,8131.0,2633.0,1615.0,792.0,277.0,126.0,Empty,3902439
1630216,Cassius Winston,Wizards,Guard,6-1,185,USA,1998-02-28T00:00:00,1,53,29,137.0,55.0,10.0,19.0,2.0,1.0,Empty,0
1630164,James Wiseman,Warriors,Center,7-0,240,USA,2001-03-31T00:00:00,1,2,39,836.0,448.0,226.0,26.0,11.0,36.0,APR 18 2022 10:00 PM,9166800
1626174,Christian Wood,Rockets,Forward,6-9,214,USA,1995-09-27T00:00:00,5,Undrafted,222,5246.0,3156.0,1621.0,299.0,137.0,190.0,Empty,13666667
1630218,Robert Woodard II,Spurs,Forward,6-6,235,USA,1999-09-22T00:00:00,1,40,25,88.0,27.0,27.0,5.0,1.0,4.0,Empty,1517981
1626153,Delon Wright,Hawks,Guard,6-5,185,USA,1992-04-26T00:00:00,6,20,411,8577.0,2952.0,1318.0,1246.0,474.0,148.0,APR 19 2022 07:30 PM,8526316
1630589,Moses Wright,Mavericks,Forward,6-8,226,USA,1998-12-23T00:00:00,0,Undrafted,4,15.0,5.0,3.0,2.0,0.0,1.0,APR 18 2022 08:30 PM,0
1630593,McKinley Wright IV,Timberwolves,Guard,5-11,192,USA,1998-10-25T00:00:00,0,Undrafted,5,19.0,5.0,0.0,3.0,0.0,0.0,APR 19 2022 08:30 PM,0
1628221,Gabe York,Pacers,Guard,6-3,190,USA,1993-08-02T00:00:00,0,Undrafted,2,21.0,8.0,2.0,4.0,2.0,1.0,Empty,0
201152,Thaddeus Young,Raptors,Forward,6-8,235,USA,1988-06-21T00:00:00,14,12,1085,31778.0,13848.0,6345.0,2003.0,1535.0,448.0,APR 18 2022 07:30 PM,14190000
1629027,Trae Young,Hawks,Guard,6-1,164,USA,1998-09-19T00:00:00,3,5,280,9400.0,7076.0,1085.0,2544.0,262.0,42.0,APR 19 2022 07:30 PM,8326471
1630209,Omer Yurtseven,Heat,Center,6-11,275,Turkey,1998-06-19T00:00:00,0,Undrafted,56,706.0,299.0,294.0,49.0,17.0,20.0,APR 19 2022 07:30 PM,1489065
1627826,Ivica Zubac,Clippers,Center,7-0,240,Croatia,1997-03-18T00:00:00,5,32,360,6844.0,3001.0,2350.0,410.0,112.0,304.0,Empty,7518518
